-4.4834101 -2.7542399 -5.1720835 -0.0903418 -1.5944061 -0.7056223 0.42488137 -0.3204647 -0.9509996 -2.0169795 -2.5972203 -1.2947605 1.43930759 0.30068323 -0.8131988 -1.4904036 -1.5730123 1.94451539 -3.4212026 -2.0498195 -0.1950181 -6.4035108 1.62197820 -3.4440926 -2.3260965 -0.0307215 -2.6690078 -2.6643218 2.33695592 4.04409991 1.77665938 -0.8076504 -4.2411388 4.63262720 -1.1478595 -0.5912244 0.89222921 -3.4747946 -0.7646301 -4.6038239 -1.2670084 0.45489263 1.43438274 -2.7029573 2.17039888 1.06615497 -3.2644378 4.00394359 1.51850654 -3.6414938 0.32558195 2.93221657 1.97406257 -6.9895327 0.75293194 0.12824563 0.84347438 1.38228577 1.05397607 2.67882583 -0.7812695 2.58611791 0.80087060 2.28549570 0.00062638 5.14791454 10.5086571 -1.3421502 4.94835067 0.40241971 7.25423331 1.55772541 0.21085696 -2.9290933 1.86071414 5.59262975 0.56576180 -1.2625496 -1.0992409 0.56914216 2.74909248 2.52569404 3.31918843 -3.1034163 -3.5086494 -2.3890729 3.73083341 0.67083969 -1.1440130 1.14640165 1.60972894 0.67199557 -0.0800111 -0.7232366 4.72984908 -2.1383584 2.24727802 -1.2054309 2.30117011 2.13020726 -1.9351263 2.10615645 -1.6486953 2.72665174 3.37571452 -2.0271625 3.68710516 0.64027161 -1.5217044 0.56242623 0.22717117 -1.0004476 -0.1354876 -1.1792254 0.46651853 -1.6367699 -0.6527914 -1.8903807 -1.0367901 -1.9226673 -2.2504233 -0.5381406 -4.2949514 -3.5605658 -3.4442971 -3.0838955 -3.0789435 -5.7069813 -5.1629372 -6.2101991 2.88362766 -0.8050092 0.10367525 -2.5593031 -0.4635546 -1.3226426 -4.6283928 4.02323216 -3.1767947 1.01994399 4.31175053 0.90628266 1.59945433 -0.9841867 -1.9872253 1.72215866 0.27007855 -0.5565194 2.81931770 -0.0869575 -2.6464074 -0.8869152 -0.5792623 -1.6206285 -0.4658353 3.01756201 -4.8095551 -2.1199096 -0.1367002 0.01409409 1.38845980 -5.8321836 -3.9151117 0.91655545 0.84708161 1.07894238 4.86658107 -1.3264249 -4.0546896 -1.4707891 0.31846020 6.04063970 -2.7662804 -0.3754837 2.56995234 1.24219826 2.02532614 3.29882816 1.52048318 7.58733098 -0.1221098 3.54969752 -2.7031436 3.84953151 5.00875113 2.89888998 -0.9995736 3.96451371 1.33350462 -0.3560795 2.28503654 3.48811030 0.60014292 -0.4518919 -0.5623299 1.74482673 2.40305208 -2.5257273 -4.0731649 5.74223480 2.44188378 0.34226941 2.30489514 -1.6998307 2.22178559 5.90242011 -0.2926764 2.14891364 -2.2989744 1.09044396 2.75970297 1.66198576 -0.0550624 -0.5195401 0.08396507 -0.8497396 0.63770453 -1.2666824 -0.5995255 -2.4277719 1.19222161 -5.3155424 -0.6646065 0.91470830 1.82957921 -3.1341375 -1.4820771 0.26208554 0.00602479 -2.9877996 -1.6582257 -4.1301491 1.30503066 -3.0420650 -3.6188739 -3.6409917 -4.7179889 -4.6632337 -3.4867265 -4.1660279 -1.2686414 -6.1044490 -4.9192658 -2.2111681 -0.7254252 -4.1300788 -5.4729546 -3.2126150 0.38860553 -0.4483192 -4.9200589 -3.5972016 0.53874146 -1.8516366 -3.7914853 0.08404016 -4.0601350 -2.2113464 0.11253659 -1.5542948 2.91065099 -5.0401037 2.35970915 0.83644247 -3.3105758 0.11334318 0.99597613 0.78888577 2.79726927 -2.4678357 0.62779241 3.15422750 -1.5658393 -1.8864515 -0.2495547 1.08585046 4.06744602 -1.8032100 2.12859543 -1.1095445 -0.8602540 4.05753265 -0.7795524 -1.8833096 3.07919893 5.17929151 3.51945289 2.42074316 7.08800325 2.33983286 8.46660649 3.77552840 4.21421729 7.87035463 5.09225486 2.05196688 1.32997325 2.52989891 5.64908362 5.57972843 9.07236200 5.62570100 1.29108846 9.01739468 10.4335903 3.44549037 -0.6499391 1.34909533 5.22688763 -0.0200493 4.31206703 0.82790388 1.47163777 -0.3579296 0.95522025 0.62456790 3.12700451 -1.5032252 1.05874944 2.36706100 3.60400604 1.76782409 0.11480797 -1.7547481 -1.0807106 -1.4864738 -2.9043748 0.84418228 1.74657551 0.22019468 1.34725109 -7.0010829 2.46676347 2.54103940 -1.2653920 -1.8547606 -1.1651020 -2.2750442 -2.5187477 -2.9601296 -1.2643763 -2.3035198 -1.7688151 -2.5176738 -0.3494239 0.80090259 -2.3562106 -2.6312009 -0.7314878 2.30849390 -0.5470070 -2.9088997 -2.3752226 1.55016041 3.49188580 -1.2446283 -0.9774944 -0.4508683 2.30740250 6.31665797 1.47939134 0.60182342 3.85892420 5.10981148 4.75084495 2.18161299 4.43456936 6.44606409 3.98923714 2.41530524 5.50143712 8.28017115 6.36327096 7.70581944 1.55739594 5.76300729 5.97484321 3.53128866 5.72303762 2.37895840 -2.6358994 -1.5262875 -1.1439625 -3.1019115 -3.5927260 3.11988251 0.65630056 -5.4467439 -3.5363580 -0.9021970 -3.2314347 0.72197060 -3.1142603 -2.1116464 -2.6648529 0.42220298 0.27149391 5.73973313 4.64378898 8.32688320 

//////////// LOG ////////////
Control Init:
-4.7617909 -2.7261261 -4.9846920 -0.3324686 -1.3213110 -0.6541466 0.37762605 -0.4239717 -1.1004386 -2.1624349 -2.4581465 -1.1760691 1.40481234 0.49026769 -0.9826967 -1.1759940 -1.2706826 1.88005906 -3.1965203 -1.8583819 -0.3030776 -6.5615858 1.35254174 -3.8515749 -2.0415524 -0.0744605 -2.6692271 -2.8754194 2.65033367 3.74251212 2.11097317 -1.1017785 -4.2050217 4.53661426 -1.3765257 -0.4235881 0.96878572 -3.8156756 -0.9123022 -4.7571507 -1.0373710 0.39626084 1.62503580 -2.4998254 2.17595652 1.10247983 -3.4039989 3.98684647 1.62108442 -3.2821864 0.02042194 2.72414826 1.98079485 -7.0039161 0.75445816 0.42894848 0.44480949 1.21556422 1.14601804 2.56228457 -0.8624591 2.73514187 0.76888818 2.37068152 0.31068414 5.05550840 10.2152760 -1.3572609 4.93630532 0.53903451 7.26410134 1.27894139 0.22104671 -2.5097857 1.58522367 5.45921967 0.61432517 -1.2897300 -1.4458327 0.83207208 2.73172440 2.70536229 3.16699313 -2.9825288 -3.5933409 -2.4748436 3.70042285 0.51530092 -1.3119640 1.25494782 1.59740209 1.12088816 -0.1590655 -0.6111391 4.55960406 -1.9161649 2.22290895 -1.3320403 2.34373481 1.56248763 -2.2054165 2.08936970 -1.4344351 2.91768330 3.35134910 -1.8261655 3.47504628 0.72323506 -1.7612137 0.34901199 -0.0749646 -0.9392198 -0.1576754 -1.1276314 0.40123171 -1.5370070 -0.6257219 -1.5955420 -1.1751702 -2.1407559 -2.3722705 -0.6745545 -4.4523025 -3.5430972 -3.2770814 -3.0736472 -3.1567157 -5.3638845 -5.1009213 -5.9141848 2.96314300 -0.8640328 0.24013033 -2.2565917 -0.3023268 -1.3858414 -4.8261352 4.07671163 -3.4130181 1.18747673 4.12526198 0.90519715 1.73131592 -1.0152287 -2.2685113 1.71811199 0.10603460 -0.3221591 2.78200616 0.10616181 -2.3188609 -1.1539218 -0.7971388 -1.7907049 -0.7848243 2.84538566 -4.6729373 -1.8275201 -0.1503137 0.13140876 0.92521578 -5.7613703 -3.6728284 1.07157584 1.06314608 0.78367179 4.77414154 -1.0864014 -3.9262565 -1.4807737 0.08313657 5.97813386 -2.9117162 -0.5623932 2.37657736 1.27514788 1.85692457 3.27050803 1.56338672 7.41831423 -0.1899972 3.32829435 -2.6518220 3.90386537 4.90011330 3.20646115 -1.0659077 3.85498912 1.30112231 -0.4184195 2.39712556 3.28375065 0.86412354 -0.3662388 -0.5406411 1.94480000 2.50134004 -2.2403919 -4.1618083 5.74640301 2.69581585 -0.1503380 2.13541020 -1.6415048 2.21374971 5.48990547 -0.4662104 2.29169259 -2.2849335 1.12385183 2.73008190 1.80874656 0.19657348 -0.5565653 0.37046020 -0.9018031 0.51654807 -1.2349544 -0.5643416 -2.2998153 1.59456254 -5.3498817 -0.7608380 0.98226799 1.47291492 -3.0331181 -1.4730891 0.39286447 0.35213814 -3.2492590 -1.7365106 -4.0703381 1.19378029 -3.3205149 -3.5687516 -3.4776412 -4.7924239 -4.7003850 -3.2642525 -4.2078307 -1.3469593 -6.2109630 -4.7026353 -2.2591276 -0.8680323 -4.0732736 -5.2937974 -3.5099548 0.75561710 -0.4324617 -5.0755271 -3.6341201 0.03601082 -1.7835614 -3.6471858 0.28640991 -4.2106484 -2.4878580 0.46735005 -1.4591285 3.08259904 -5.3044740 2.35383772 0.85806898 -3.4920787 0.49635267 1.34027686 0.65249369 3.19220149 -2.6063189 0.43832480 3.19970332 -1.5678885 -1.9497378 -0.6606123 1.18839403 3.78430883 -1.7562433 1.97075520 -0.9303393 -0.9365228 4.07895906 -1.1645293 -1.7727707 2.94368531 5.07543202 3.55342511 2.41105330 7.00394080 2.03860371 8.18925732 3.70293196 3.94334868 7.89381070 5.43052543 2.04622537 1.39914801 3.05010666 5.53636447 5.55509220 9.01941122 5.53708162 1.38869867 9.07235539 10.5953896 3.52538554 -0.4752721 1.04520917 5.11841811 0.33085119 4.48765114 0.93331234 1.73452538 -0.1880631 0.91550967 0.36315630 3.39303874 -1.5846297 0.95380082 2.80169862 3.56425508 2.03755808 0.12880976 -1.9002250 -1.1546904 -1.3967886 -2.5777771 0.49973232 1.69195992 -0.1403260 1.54921722 -6.7556128 2.37603219 2.39833173 -1.3183144 -1.6883894 -1.3811231 -2.0598452 -1.9766412 -3.2032138 -0.9388330 -2.5898594 -1.6838834 -2.4591363 -0.2286765 0.52499998 -2.1716896 -3.0897071 -0.8730237 2.18161314 -1.0892996 -2.7690917 -2.3285142 1.25978251 3.16866273 -1.3082400 -1.2321807 -0.4948113 1.93423823 5.92948342 1.32758330 0.34475343 3.38506915 5.15992670 5.11621693 1.93762474 4.43732191 6.55239859 4.06691958 2.90052842 5.69133913 8.69855382 6.59660633 7.84249760 1.78861593 5.84866814 5.92377335 3.56857866 5.88659089 2.51176177 -2.1352414 -1.5068238 -1.1494572 -2.8658285 -3.4982231 3.36399138 0.78846448 -5.2968404 -3.4419096 -0.5916234 -3.0146083 0.72920561 -2.6470645 -2.1663114 -2.5758336 0.09799547 0.26811797 5.95228588 4.47389252 8.12559217 
Q: 0.0010
QT 400.00
R: 0.0000
perturb_coefficient_train: 0.0001
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
