-4.1108906 -2.5829346 -5.5265881 -0.0115086 -1.8055410 -0.7951501 0.53305005 -0.0944142 -0.7056211 -1.9108025 -2.5617921 -0.9306441 1.30722215 0.04480448 -0.7776486 -1.3214406 -1.5858021 2.06676980 -3.4221427 -2.0676035 -0.1542005 -6.3642068 1.76664955 -3.7310697 -1.8551809 0.05181505 -2.4144640 -2.9637217 2.36274276 3.86946920 1.72485596 -1.0357725 -4.0270792 4.37724461 -1.6623607 -0.3939762 0.99643564 -3.2425095 -1.1659779 -4.3742996 -1.3202192 0.06788099 1.58417114 -2.7338886 1.90793153 1.14271344 -2.6556090 4.31098941 1.51427893 -3.9913551 0.75321033 3.01004196 1.54245632 -7.3168446 1.01473293 0.30624080 0.33841649 1.41279216 1.20288231 2.73443885 -0.9495875 2.74111804 1.14284860 2.77554600 0.01515474 5.35578054 10.2950877 -1.2625145 4.88188319 0.45782554 6.69866510 2.05365310 0.20937420 -2.7683105 1.79087753 5.90203532 0.25288569 -1.0961566 -1.2946344 0.50078757 2.79266642 2.46768758 3.18257356 -3.3463157 -3.4143267 -2.1592862 3.98884187 0.83704734 -1.1585704 0.87780884 1.51907481 0.39796830 0.20400978 -0.9095189 4.89961763 -1.8985919 1.89659021 -1.4723884 1.79236939 2.42516161 -1.7691667 1.72797977 -1.2792257 2.20469276 3.29358804 -2.0326611 3.89894604 0.31819815 -1.1178497 0.31065114 -0.1837998 -1.3521465 0.16745041 -1.2724721 0.39937505 -1.4029297 -0.6518424 -1.9118936 -0.9550217 -2.0604232 -2.6208557 -0.7226288 -4.3925468 -3.7003266 -3.3712749 -3.2551226 -3.2423742 -5.7998011 -5.3773388 -6.1443448 2.79685401 -1.2798235 -0.3248635 -2.8126246 -0.2706337 -0.9491278 -4.6006998 3.85460854 -3.2542006 0.91418053 4.12128412 0.58212600 1.77436617 -0.8865723 -1.8272490 1.85583951 0.18184748 -0.4279374 2.76074487 -0.2831343 -2.8559621 -1.3642368 -0.6898070 -1.3429232 -0.6385531 2.91278769 -5.3294642 -1.7915648 -0.1532304 0.07517497 1.62193791 -5.8587192 -3.9397062 1.18201478 0.92089559 0.73390921 4.66396088 -1.0253053 -4.1120471 -1.3598236 0.13146763 5.56472450 -2.5381401 -0.1100106 2.60878143 0.84389786 2.55450963 3.19398431 1.30364563 7.31930605 -0.1581917 3.51069553 -3.0606345 3.89137360 5.11997309 3.06476316 -1.2997119 4.09476288 1.13276250 0.19444261 2.16617353 3.36113680 0.61428420 -0.8448601 -0.6307439 2.08065384 2.85918753 -2.7615627 -3.9120623 5.65281939 2.17661820 0.50922325 2.45707824 -2.2462474 2.36169698 5.89138418 0.17219695 2.26919238 -2.2771078 1.05200554 2.33299957 1.76498882 -0.5319772 -0.2896601 0.13118426 -0.7588064 0.50127970 -1.2197116 -0.5367973 -2.4781956 1.62023813 -5.8971042 -0.8170552 0.87536222 1.60706455 -3.1182900 -1.1687676 0.61235965 0.80859991 -3.1814741 -1.1961402 -4.2086335 1.19698742 -2.7155068 -3.5772841 -4.1302228 -5.0114723 -4.6939632 -3.7141903 -4.3773551 -1.6487662 -6.1598095 -4.9702929 -2.1787054 -0.5329454 -4.2745677 -5.5462942 -2.9093474 0.18671904 -0.2991785 -4.9867543 -3.1304042 0.72590098 -1.6254650 -3.7692634 0.21627930 -3.7155731 -2.2799115 0.15411438 -1.6946050 2.95699450 -5.1301516 2.49045065 0.93962751 -3.2292121 0.22691851 1.08604524 0.58398136 2.64982411 -2.4693184 0.74620742 3.60205384 -1.3483258 -2.1267590 -0.3036501 1.16351904 4.04898134 -1.6226930 2.20930541 -0.8340455 -0.8126266 4.12274413 -0.6545922 -2.0996263 3.23226985 4.83503225 3.30982252 2.42936957 7.34241104 2.39283015 8.63625284 3.63582361 4.02983712 7.68493372 5.20874330 1.99301074 1.08572559 2.42654204 5.66982655 5.94068053 8.92123875 5.96752968 1.43377104 8.75872550 10.1104747 3.19302107 -0.6551262 0.75473172 5.38125193 0.04443842 4.48276685 0.84166845 1.87496253 -0.2404344 0.79764461 0.67100091 3.50148414 -1.6852265 0.82960360 2.65484765 3.65402043 1.88140652 0.09841002 -1.6186787 -1.0116082 -1.5660555 -2.9544054 0.42203210 1.77958262 -0.5066763 1.38182523 -7.1531588 2.19433461 2.88911228 -1.3432608 -2.2110002 -1.4713871 -2.4336267 -2.5961278 -2.6305546 -1.1782813 -2.2106377 -1.7624029 -2.5589135 -0.4459060 1.28887204 -2.2058124 -2.5817372 -0.3946708 2.55478908 -0.4664987 -2.8177424 -2.2930281 1.69392055 3.78072334 -1.3267009 -0.4314088 0.40078020 2.62664268 6.89896891 1.81683038 0.56548004 4.05624207 4.96864792 4.84681112 2.41334589 4.56152542 6.22282849 3.52920838 1.87237247 5.27278031 8.23274131 6.05640439 7.50897915 1.42093704 5.36649689 5.56938065 3.61631500 4.71744731 2.03516718 -2.8113502 -1.8857258 -1.3344629 -3.7213319 -3.8031023 3.11771349 -0.0620204 -5.3940500 -3.8016021 -0.8531052 -3.5918648 0.96608752 -2.8630871 -2.3919574 -2.9034307 0.26524139 0.33437648 5.65288261 5.04107841 8.39242457 

//////////// LOG ////////////
Control Init:
-4.3275714 -2.6070193 -5.4746108 -0.0268479 -1.7613094 -0.8783585 0.62305844 0.07709093 -0.6376136 -1.8449046 -2.6875534 -0.9970136 1.33401592 0.15485467 -0.7278530 -1.2445934 -1.4728463 1.98251233 -3.4549611 -1.9700593 -0.2480976 -6.3726850 1.79383073 -3.9386473 -1.9969640 -0.0944760 -2.3411860 -3.0275688 2.49830954 3.74036055 1.84269822 -0.9246959 -4.1112611 4.50850738 -1.3676981 -0.4733440 0.74045154 -3.5269039 -1.2896913 -4.4172609 -1.3962031 0.16774742 1.79096992 -2.8553350 2.15876081 1.08388433 -2.8399820 4.24633930 1.43315933 -3.7875420 0.73660257 2.98046583 1.71172311 -7.1628854 0.90237208 0.19783375 0.35648195 1.68712278 1.31259420 2.70410789 -1.1187237 2.69938495 0.99262575 2.71166237 0.21480829 5.30399737 10.4429612 -1.1580980 4.84674076 0.28276585 6.71062483 1.93333075 0.16222725 -2.9781785 1.74534242 5.81523652 0.41001182 -1.2483369 -1.4696280 0.48812507 2.75526340 2.52165511 3.39467850 -3.2979721 -3.5451056 -2.2184327 3.89248814 0.91122361 -1.2336463 0.71124016 1.59410545 0.36010349 0.13399344 -0.8292438 4.71697403 -2.0317343 2.06325919 -1.3887141 1.88787664 2.40018946 -1.6778283 1.95288362 -1.3908633 2.27618439 3.51739115 -2.1938059 3.77293557 0.58585378 -1.3255337 0.20799598 0.13250448 -1.2577677 0.14697388 -1.3477296 0.46813652 -1.4315081 -0.7748131 -2.0952608 -0.9912142 -1.8970723 -2.3916046 -0.7465736 -4.3184178 -3.7110805 -3.5531709 -3.2937123 -3.0494307 -5.6320528 -5.3772261 -6.2376301 2.76399465 -1.1610919 -0.1526268 -2.7417010 -0.3758512 -0.9917615 -4.7574040 3.82627275 -3.2969649 1.02930970 4.26864461 0.78923042 1.55986081 -0.8667594 -1.6339432 1.79145745 0.24471722 -0.4022921 2.86168779 -0.1205646 -2.6965811 -1.2323196 -0.7400372 -1.3417908 -0.5007776 2.92948711 -5.1233469 -1.8732406 -0.3015836 0.15276862 1.54621739 -5.8341622 -3.9326034 1.12067571 0.97863566 1.04688134 4.67552740 -1.0213645 -4.2433945 -1.2976603 0.03903391 5.63806806 -2.7105531 -0.0919651 2.73496169 1.04028643 2.28905361 3.31512400 1.45844739 7.32348432 -0.1723377 3.60789419 -2.8939303 3.91218799 5.09850893 3.01925063 -1.2075978 3.93631327 1.34819529 0.05133012 2.21419203 3.42859391 0.41919648 -0.6413595 -0.7642495 1.97559094 2.58489341 -2.6743356 -4.1038605 5.53136729 2.31069419 0.42451591 2.58387380 -2.1637985 2.64337540 5.97646465 0.09756642 2.45665223 -2.4151666 1.04394416 2.41326704 1.84130024 -0.6345763 -0.2852183 0.11995364 -0.7538342 0.53498502 -1.2149630 -0.7838309 -2.4519096 1.39831135 -5.7958196 -0.8927014 0.91918953 1.70507338 -3.0801479 -1.1934832 0.41872143 0.60592940 -3.2858711 -1.4428667 -4.2544745 0.96069589 -2.7485642 -3.6889832 -3.9695316 -5.0946268 -4.6081765 -3.7342106 -4.3617249 -1.4612589 -6.1809038 -4.7532012 -2.3155658 -0.5283715 -4.1462106 -5.6014725 -2.9110250 0.40233887 -0.2765795 -4.8275561 -3.1956479 0.70972657 -1.7711009 -3.6953636 0.14682107 -3.8160948 -2.2150022 -0.1500776 -1.5285553 3.07161429 -5.0736855 2.46186429 0.95275157 -3.2200749 0.02127431 1.04698195 0.69613285 2.93168348 -2.4590631 0.68043815 3.49227491 -1.2762997 -2.0358793 -0.0117306 1.13072032 3.95592014 -1.8350380 2.02154228 -1.1219843 -0.9383479 4.17927572 -0.7854296 -2.1239846 3.28512026 4.97842724 3.41245800 2.38204101 7.30695610 2.35898730 8.58106265 3.84057222 3.96687955 7.73080406 5.14763804 2.03656261 1.07889789 2.48574501 5.74425417 5.66111427 8.86097903 5.72339299 1.53231808 8.96794450 10.2273154 3.18001609 -0.7337729 0.85730230 5.53788368 -0.0431839 4.36425039 0.72792530 1.89887468 -0.2928178 0.93979737 0.65494811 3.49733170 -1.5366627 0.89652279 2.56851833 3.58821312 1.81266612 0.00488189 -1.6219899 -1.0428187 -1.5007395 -2.9651051 0.52787503 1.81535395 -0.3171442 1.45062302 -7.0073406 2.11272446 2.86943299 -1.2934841 -2.2806440 -1.3762311 -2.5267068 -2.5389189 -2.8227662 -1.3294556 -2.2046488 -1.6251268 -2.6010493 -0.5279379 1.12212798 -2.3006276 -2.7072063 -0.4287220 2.23202158 -0.5913418 -2.9165090 -2.3964256 1.78038818 3.81364644 -1.3632695 -0.7666899 0.13150218 2.37511425 6.76785663 1.72899602 0.75732044 3.96107258 5.26566686 4.81802468 2.20805533 4.43625070 6.14321501 3.98011942 1.89930922 5.12032640 8.28797623 6.37479352 7.54428055 1.43867985 5.70983504 5.67297772 3.75409998 5.02809167 2.16265222 -2.8379183 -1.8499730 -1.2744647 -3.4504060 -3.8163315 2.99983846 0.17587732 -5.1751305 -3.5311954 -0.9248772 -3.3632385 0.98941738 -2.9824831 -2.2671162 -2.8559242 0.36254580 0.33338721 5.57953630 4.83749895 8.45108554 
Q: 0.0020
QT 600.00
R: 0.0000
perturb_coefficient_train: 0.0000
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:  10
