1.15948714 1.31991090 1.27288889 1.22930157 1.05190513 1.17816837 1.06774732 0.93830124 1.09554018 0.91280552 0.83402200 0.85369773 0.77110871 0.85867754 0.81141935 0.68219740 0.47271347 0.61952278 0.31164582 0.19615545 0.26684857 0.21815047 0.21892647 -0.0439839 0.06576170 0.01890145 -0.0050880 -0.1557862 -0.1764477 -0.2096469 -0.4173692 -0.4606414 -0.6522020 -0.6313943 -0.6628755 -0.7531230 -0.6740988 -0.7870750 -0.9208427 -1.0147159 -1.0314771 -1.0348238 -1.0859682 -1.2890487 -1.0716196 -1.3197822 -1.4017128 -1.5326164 -1.5237771 -1.5239151 -1.5732661 -1.4219630 -1.6038260 -1.5301344 -1.5392749 -1.5841413 -1.7008777 -1.5680237 -1.6122408 -1.6684889 -1.7247469 -1.8235996 -1.5894182 -1.6876683 -1.6178931 -1.7922662 -1.6180327 -1.7204032 -1.6038746 -1.7046389 -1.4835894 -1.5822862 -1.3561923 -1.5549396 -1.5130913 -1.3918380 -1.1363435 -1.2479695 -1.1686731 -1.2126592 -1.0671444 -1.0439203 -1.0634816 -0.9181933 -0.8837301 -0.8556174 -0.8685490 -0.7216204 -0.5546976 -0.6268669 -0.5994523 -0.3723689 -0.2917146 -0.2877015 -0.2897737 -0.1920497 -0.1560023 0.11507015 0.06886258 0.05436654 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 0.1000
QT 70.000
R: 0.0000
perturb_coefficient_train: 0.0005
step_coef: 0.0010
ctrl_step: 0.0100
sim_step: 0.0100
step_num:  100
rollout_train:   4
