-4.8791575 -2.2979576 -1.9480954 -2.8324854 -1.6338437 -0.9079539 0.48224217 0.59479584 0.57547425 -1.2097424 -3.3968393 -2.6318153 0.07826378 -0.7618596 -0.8611457 0.06738266 -1.8891976 2.36525018 -2.1012036 -2.3998220 -0.5398239 -2.5329739 -1.9688640 -1.7333884 -2.2897158 0.49296916 -2.9583168 -3.6631325 4.85456171 1.05992164 2.18464491 -1.8482450 -2.7842352 2.50989278 -1.8992422 1.72195028 -0.3729757 -4.5879758 -2.9576653 -0.0924967 -2.0086450 -1.0077039 -0.8346408 -2.7944506 2.14954785 0.26865180 -3.9581950 1.12488785 3.15196321 -1.1645339 -1.3509302 3.45534812 1.65645699 -1.7601217 4.82628427 -0.0207436 -0.1002504 3.33744405 1.56472905 0.48333604 -2.6848710 4.29925310 -1.1659898 2.63538331 -0.7187432 1.51978574 6.51601476 -0.1811621 5.68946876 1.91889174 4.64437142 0.41018397 1.89396929 -1.7606579 0.99139251 2.68911926 -0.7856579 0.88677914 3.01806207 2.40196031 4.25581712 0.23269270 3.61842480 -1.5972174 -4.4046155 -3.0964480 3.57655609 -0.6822255 -0.1280045 -0.0865003 0.73490413 0.80160145 1.20053947 0.79264991 1.29865240 2.38040434 1.74200552 -1.2846130 3.01842632 2.97748410 -2.9741557 3.53355987 0.51388115 5.13306109 2.44872137 -2.1177163 3.51907779 0.51119511 -2.9441234 -2.5776765 0.22617005 -0.5060034 0.39309814 0.43713519 -0.0373105 -3.7873033 -2.1698685 -1.3926759 -1.4212464 -1.9232185 -1.7703303 -1.4968843 -3.1933697 -4.3741125 -2.3274435 -2.0148583 0.39253138 -5.3515228 -3.1855657 -6.9999362 1.09349877 -3.3832141 1.85140588 -1.8783993 -0.1748756 1.19716706 -2.2587310 -0.0031072 -1.8824801 -0.7655868 1.17825515 2.20920140 0.28171049 2.24990062 -0.5740790 2.87573139 0.14221090 2.27672202 3.14607719 -1.7738579 -2.1778915 0.05632154 -4.1007546 -2.1370520 -2.7422956 3.40122217 -6.2123265 -0.4300175 -0.7618136 -0.6357687 -0.4494740 -3.1853188 -3.6048825 1.91100014 -0.5576377 2.42682624 5.14890981 -0.2021296 -0.8960115 -2.0779738 1.82453017 6.99591139 -0.0731032 -0.4960058 0.19394227 2.92880260 1.59704470 0.89473061 2.63419547 6.14983365 3.52889511 4.97665825 0.74977551 3.97308861 1.63281298 2.80630818 0.96840631 4.05966079 2.49063913 1.05348118 2.26203643 2.09490047 -0.0733197 1.96993946 0.40604260 0.40694801 2.17368942 -4.5535479 -3.5604671 5.32899299 1.50178841 -0.1876234 1.48561496 -0.7731348 3.52021768 4.09900146 -0.6847407 0.73674994 -1.1960336 1.98432654 1.15833496 -0.7636964 0.38674206 -2.2196224 3.36286058 -1.4311957 0.34531751 0.41493248 -0.2688667 -0.0135467 0.17353371 -4.3904115 -1.0266993 0.94111558 0.04879032 -1.7010948 -2.1051883 -2.9895899 -2.8991957 -1.8528244 -3.3500076 -1.9227999 0.39298401 -3.2951539 -7.0836821 -3.3571468 -3.9667279 -4.6300931 -2.7089554 -5.6542573 -1.1333694 -5.9610529 -3.2369529 -3.6650190 -0.9420610 -5.3308684 -2.5995317 -0.7286214 -0.7089069 -3.0544909 -5.6905165 -1.5414803 -0.8712776 -2.1669709 -3.5345791 -1.1108802 -1.9574366 -2.4290596 1.76937468 -3.4063082 2.01753655 -0.2957844 1.01809543 1.94378407 -5.0030675 0.49771076 0.35358887 -0.4563176 1.99401126 0.56033870 -0.1208666 1.43163651 -1.9417742 -0.6907111 1.35210916 1.48239604 2.06635707 -1.5568152 1.78121794 0.13524223 -0.2459566 3.21285424 -0.3819268 -2.9287748 1.35924791 5.51020384 1.96437494 3.78627421 5.43782559 3.71425313 5.80593264 3.64841729 4.26695769 3.21374270 5.00054230 2.46537320 2.42165179 4.97398837 6.33348959 7.51825849 8.21155513 4.22127477 4.67864557 8.89975151 8.93964305 4.01283207 0.66903565 2.46653141 7.66115630 2.15631602 3.45424491 0.29746453 2.79013147 -0.5787323 2.40933932 2.35987354 4.17278120 -0.4533021 0.63304590 4.12610914 1.14158120 2.18466767 -0.0371162 -1.5362946 -2.6124926 -0.3770523 -2.1563312 -0.2140438 -0.1809423 -0.2654036 -1.3425666 -4.2553915 3.23880294 2.90520656 -0.7565905 -0.5620289 -0.0145431 -0.7336838 -1.1262539 -2.6887819 1.39172518 -0.4186698 -1.5411032 -0.6038926 0.35185982 -0.3422319 -2.3788748 -1.6797219 -1.2074160 -0.4308480 0.18819288 -3.1181794 -1.8762692 -1.7988802 2.73323024 -2.4360906 -2.8900980 -0.9440448 -0.1256590 -1.3678507 1.78212317 -1.1253042 -0.6186538 2.94655894 1.23005325 -0.6965041 3.23429944 4.78359812 3.98988173 3.42162278 6.60058118 7.69938787 5.11362257 7.65202179 4.22586576 6.89370570 6.36089703 4.48136736 8.74658183 2.83308079 -0.2545225 1.46231228 2.30169742 -1.0212414 -0.3513354 4.89123627 0.33621299 -1.1380474 -1.1799074 0.14120742 0.34853933 2.27952183 -0.2758796 -0.5630373 -1.1143620 -0.3734922 4.03665511 3.67346791 3.93720208 5.24171067 

//////////// LOG ////////////
Control Init:
-3.8054114 -2.4456208 -2.1556889 -2.0764351 -1.0342370 -1.9387261 0.62255251 1.04469069 -0.0993014 -1.7609275 -2.4343433 -0.7799591 0.38628669 0.12213078 -1.3690548 -0.6329627 -2.1805720 0.78144042 -1.9360683 -1.6388335 -1.2193047 -3.6286756 -0.9849159 -1.0063143 -2.7886735 -0.3278337 -2.6347086 -3.4437235 3.86897399 1.08971116 2.46019933 -1.1862754 -3.1731060 2.71291981 -3.3880934 1.31116992 -0.0819741 -2.8148547 -2.5914562 -2.4095824 -2.7185834 0.41608970 0.11809304 -1.9832730 2.40642467 0.66587458 -4.3597076 1.78917022 3.13727823 -0.7179829 -1.8629915 2.22699377 0.36912870 -1.8784645 2.32172239 -0.1012863 0.24662282 2.22012219 1.99090649 1.23333024 -2.0044352 3.94966977 -1.0388835 2.71094060 -0.6752929 1.77364595 6.94716209 1.54979100 5.46499686 0.95634735 5.07974424 0.70863931 2.10986072 -1.2873036 1.31382136 0.86812145 -0.7395801 1.36911937 2.15261183 1.76095315 3.38568442 -1.0233339 3.51361211 -1.3263557 -2.4542626 -1.7262160 3.37377330 -0.3771601 0.24197273 0.03961747 0.72607793 -0.0362007 0.92604737 0.98789348 1.57927708 0.97666008 1.90077960 -0.9502224 1.96560039 1.70860985 -2.7693995 2.78978062 -0.7408186 4.81489074 1.77362928 -1.0887026 3.62158870 -0.7318786 -2.8070978 -2.5719706 -0.7775771 -0.5751049 1.42979804 0.70959662 -0.1472589 -3.0555865 -1.7290323 -2.1588844 -1.1530185 -2.4067745 -1.4603370 -2.1668452 -3.7598880 -4.2571184 -1.7852477 -2.8028607 0.03106343 -5.2003273 -3.0594610 -5.9316886 1.37877117 -1.7523485 1.73992411 -1.9571436 -0.3891880 -0.2595417 -1.9572720 0.07517482 -2.8594645 -1.3245102 0.68944755 0.98078943 -0.4213465 1.57646249 -0.5758103 1.77182738 0.11459325 1.26717943 2.40127650 -0.8692822 -2.7926893 0.74051546 -4.0492036 -2.3964931 -2.0785462 1.88651458 -4.6386347 -1.0350012 -1.0531178 -0.8600532 -1.3631273 -3.5147197 -3.5303916 2.16471146 0.31842186 2.23960870 4.75841118 0.61642166 -1.1686844 -1.6563795 2.33801633 6.47244941 -0.4436519 0.27633018 0.43247103 3.22980709 1.57574018 1.35880032 0.93227279 5.96172976 2.34392848 3.99286165 0.89321274 3.19726812 2.74311839 2.87819804 1.05185493 4.31411892 1.85154884 1.27647323 1.98876037 1.93575834 -0.0693604 0.88064367 0.45580290 0.20339980 2.29130832 -3.9406609 -2.3658343 4.75833128 1.48183234 -0.9253879 0.53027827 0.03577173 3.90599703 3.79609879 -1.7936358 1.39134068 -0.1290196 0.96180367 1.70286643 0.80394066 0.13729555 -2.6167054 2.37227464 -0.2082633 0.72208198 0.26200764 0.25735219 0.07433414 1.45276692 -4.6241492 -1.6991566 1.26606093 0.33058215 -1.3579849 -1.6300463 -1.6050601 -1.9380163 -3.0309269 -1.8384813 -2.5579265 0.25915884 -4.0413929 -6.9705139 -3.6052462 -4.3361766 -4.5295454 -2.6944784 -4.8552967 -2.0148517 -5.3992499 -2.5784875 -2.9000182 -1.3801111 -4.5333580 -2.9053173 -2.1501057 0.16456688 -2.2335827 -5.2835366 -2.2919079 -0.9122627 -1.5323038 -3.0585867 -2.2037283 -2.0957823 -1.4601153 1.03178242 -3.1524646 3.14635125 -1.9276534 0.13998330 2.82615971 -4.8063100 0.94336044 0.97167406 -1.1136716 2.03907942 0.38341852 1.33817242 1.71419169 -2.0911221 -1.2232087 0.02709168 0.61573017 1.39852394 -2.2089064 0.32497454 -0.4856133 -0.7870548 3.56557799 0.08881992 -3.2693973 2.82403122 4.99986135 1.19534886 2.83710555 4.91844889 1.82222885 5.90072756 3.06511550 3.04072495 3.36888087 4.58183179 1.40548715 1.86719925 4.68612712 5.93884571 6.47615275 8.38707066 5.52465968 4.11397356 8.41958180 9.46826436 4.07860721 -0.2434739 2.21379662 7.82715814 2.18344610 4.16561997 1.17311297 2.75812038 0.52781785 3.58248043 2.86898733 3.53019747 0.00293826 1.59748567 3.90555741 2.05088871 1.83387802 -0.7625306 -2.4956271 -3.3470245 -0.2526269 -2.2804012 -0.7840719 -0.8318161 -0.5322387 -0.3956025 -3.6674487 3.69574711 3.88779592 -1.4116996 -0.9371216 0.21672741 0.35216950 -2.0311690 -2.3678919 0.63247194 -0.7483802 -1.4962003 -2.0312580 0.38623127 -0.0165009 -1.9801584 -2.4068572 -0.8486761 -0.9365367 -0.6718443 -3.8483667 -2.1208196 -1.6876973 1.83090183 -2.9965696 -2.5350367 -1.6723757 -0.5571559 -1.0660724 0.25309244 -0.8472708 0.54186491 0.17956840 -0.7856887 -1.7565480 2.21283871 3.65399826 3.00886696 1.76743912 6.38669721 6.83288714 4.97920019 7.47610830 2.88109377 8.14417670 6.78425425 4.71444574 9.38078853 3.90649826 1.18700959 1.88268045 1.97369135 -0.9775497 -0.0206656 5.16104873 1.20288178 -1.3054916 -0.8675235 0.14077864 0.26739043 2.42937939 1.23300929 -0.0807895 -0.3954587 0.40829920 3.79148998 4.56870789 2.80447477 5.04277664 
Q: 0.1000
QT 60.000
R: 0.0000
perturb_coefficient_train: 0.0030
step_coef: 0.0002
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
