-4.0995580 -2.5721609 -5.5156621 0.00005466 -1.7977107 -0.7848146 0.54109482 -0.0875755 -0.6970895 -1.9034586 -2.5578521 -0.9263215 1.30902662 0.04949439 -0.7766610 -1.3194878 -1.5825570 2.06759637 -3.4223594 -2.0686536 -0.1533793 -6.3644473 1.76621216 -3.7332886 -1.8581648 0.04976687 -2.4180367 -2.9663849 2.35988760 3.86121113 1.71947701 -1.0409887 -4.0318381 4.37000461 -1.6677444 -0.4006675 0.98965628 -3.2492257 -1.1743800 -4.3821625 -1.3295320 0.05799759 1.57610820 -2.7457678 1.89800422 1.13033387 -2.6670181 4.29982552 1.50549581 -3.9986254 0.74616465 3.00436545 1.53886779 -7.3203720 1.01313061 0.30477206 0.34050423 1.41599265 1.20731426 2.73894907 -0.9437589 2.74453596 1.14704871 2.78079577 0.02065794 5.36238365 10.3040172 -1.2540920 4.88994116 0.46353755 6.70524420 2.05948305 0.21699649 -2.7620385 1.79809777 5.90993928 0.25887789 -1.0891264 -1.2895786 0.50492070 2.79736837 2.47126422 3.18585036 -3.3437605 -3.4099127 -2.1586245 3.99044313 0.83805612 -1.1556787 0.87886689 1.51922929 0.39716297 0.20013739 -0.9131814 4.89386132 -1.9021146 1.89073878 -1.4782856 1.78372645 2.41743921 -1.7769390 1.71893144 -1.2881289 2.19317672 3.28481030 -2.0431438 3.88901022 0.31076773 -1.1255532 0.30645097 -0.1881183 -1.3565478 0.16508465 -1.2723111 0.39991158 -1.3992562 -0.6464901 -1.9075491 -0.9491511 -2.0490794 -2.6117461 -0.7129720 -4.3815220 -3.6898815 -3.3584098 -3.2420222 -3.2282278 -5.7870458 -5.3656528 -6.1332241 2.80596314 -1.2681214 -0.3148939 -2.8028426 -0.2601387 -0.9384872 -4.5899033 3.86550972 -3.2422551 0.92404980 4.13180476 0.59362581 1.78490457 -0.8730995 -1.8112481 1.86826487 0.19617014 -0.4118616 2.77399431 -0.2653781 -2.8425621 -1.3488589 -0.6689213 -1.3242364 -0.6151999 2.93281880 -5.3059271 -1.7676798 -0.1278619 0.09990769 1.64560353 -5.8326074 -3.9160713 1.20641205 0.93970276 0.75163829 4.67907948 -1.0164189 -4.1069461 -1.3597135 0.12841697 5.55701161 -2.5475454 -0.1277653 2.59100962 0.82496344 2.52982995 3.16958244 1.27734995 7.29404978 -0.1847075 3.48348894 -3.0839402 3.86459683 5.09491083 3.04230935 -1.3223165 4.07208239 1.11442983 0.17791805 2.15162377 3.34537620 0.60194816 -0.8586128 -0.6416387 2.07039388 2.85282140 -2.7679746 -3.9185415 5.64589210 2.17221353 0.50641293 2.45468321 -2.2491179 2.36208935 5.89091293 0.17411169 2.27180672 -2.2736835 1.05751628 2.33957247 1.77323388 -0.5226812 -0.2784013 0.14465008 -0.7441129 0.51436084 -1.2056275 -0.5215619 -2.4631480 1.63322768 -5.8800937 -0.8025819 0.89291291 1.62196297 -3.1008838 -1.1552939 0.62294058 0.81941025 -3.1713884 -1.1906459 -4.2039506 1.19928442 -2.7149886 -3.5794886 -4.1325605 -5.0140909 -4.6997318 -3.7227365 -4.3862207 -1.6551585 -6.1682000 -4.9822678 -2.1899067 -0.5435601 -4.2822887 -5.5571585 -2.9184880 0.17596981 -0.3095856 -4.9989033 -3.1401667 0.72037142 -1.6322087 -3.7751919 0.21503671 -3.7161881 -2.2829431 0.15270927 -1.6936585 2.95933160 -5.1275843 2.49717435 0.94988621 -3.2164857 0.23951272 1.10100112 0.60286995 2.66947755 -2.4470945 0.77330249 3.63196043 -1.3151069 -2.0899782 -0.2622277 1.20563377 4.09415395 -1.5754062 2.25859383 -0.7809307 -0.7602013 4.17120519 -0.6050685 -2.0537143 3.27731512 4.87221802 3.34275702 2.45897336 7.36857469 2.41367619 8.65099729 3.64452578 4.03376784 7.68517727 5.20501328 1.98597951 1.07339458 2.41412231 5.65128904 5.92000473 8.89528346 5.94310677 1.40722211 8.73199241 10.0824607 3.16511060 -0.6840381 0.72626229 5.35426402 0.01853041 4.45286450 0.81450800 1.84898463 -0.2662896 0.76917801 0.64519740 3.47781483 -1.7119447 0.80612502 2.63082845 3.63300655 1.86255734 0.07982393 -1.6315883 -1.0199943 -1.5707648 -2.9546830 0.42309984 1.78343155 -0.4971977 1.39295865 -7.1381446 2.21155166 2.91172892 -1.3181393 -2.1820078 -1.4386148 -2.3964167 -2.5560809 -2.5872981 -1.1335623 -2.1647747 -1.7135938 -2.5095835 -0.3927206 1.34014054 -2.1514603 -2.5286959 -0.3389469 2.61046332 -0.4100787 -2.7596124 -2.2350635 1.75053422 3.84018514 -1.2671364 -0.3706333 0.45688516 2.67799148 6.93642406 1.83295497 0.56852219 4.04798640 4.95236345 4.82239218 2.37917753 4.52190370 6.17672385 3.47917645 1.81812973 5.21445151 8.16986253 5.99330099 7.44106961 1.35425168 5.29927798 5.49852721 3.55080457 4.65143711 1.97181569 -2.8694176 -1.9428835 -1.3901099 -3.7750979 -3.8544735 3.06887136 -0.1034592 -5.4348792 -3.8395682 -0.8870308 -3.6219818 0.93950789 -2.8855882 -2.4110822 -2.9187250 0.25197266 0.32785427 5.65416813 5.04672647 8.40400604 

//////////// LOG ////////////
Control Init:
-4.1108906 -2.5829346 -5.5265881 -0.0115086 -1.8055410 -0.7951501 0.53305005 -0.0944142 -0.7056211 -1.9108025 -2.5617921 -0.9306441 1.30722215 0.04480448 -0.7776486 -1.3214406 -1.5858021 2.06676980 -3.4221427 -2.0676035 -0.1542005 -6.3642068 1.76664955 -3.7310697 -1.8551809 0.05181505 -2.4144640 -2.9637217 2.36274276 3.86946920 1.72485596 -1.0357725 -4.0270792 4.37724461 -1.6623607 -0.3939762 0.99643564 -3.2425095 -1.1659779 -4.3742996 -1.3202192 0.06788099 1.58417114 -2.7338886 1.90793153 1.14271344 -2.6556090 4.31098941 1.51427893 -3.9913551 0.75321033 3.01004196 1.54245632 -7.3168446 1.01473293 0.30624080 0.33841649 1.41279216 1.20288231 2.73443885 -0.9495875 2.74111804 1.14284860 2.77554600 0.01515474 5.35578054 10.2950877 -1.2625145 4.88188319 0.45782554 6.69866510 2.05365310 0.20937420 -2.7683105 1.79087753 5.90203532 0.25288569 -1.0961566 -1.2946344 0.50078757 2.79266642 2.46768758 3.18257356 -3.3463157 -3.4143267 -2.1592862 3.98884187 0.83704734 -1.1585704 0.87780884 1.51907481 0.39796830 0.20400978 -0.9095189 4.89961763 -1.8985919 1.89659021 -1.4723884 1.79236939 2.42516161 -1.7691667 1.72797977 -1.2792257 2.20469276 3.29358804 -2.0326611 3.89894604 0.31819815 -1.1178497 0.31065114 -0.1837998 -1.3521465 0.16745041 -1.2724721 0.39937505 -1.4029297 -0.6518424 -1.9118936 -0.9550217 -2.0604232 -2.6208557 -0.7226288 -4.3925468 -3.7003266 -3.3712749 -3.2551226 -3.2423742 -5.7998011 -5.3773388 -6.1443448 2.79685401 -1.2798235 -0.3248635 -2.8126246 -0.2706337 -0.9491278 -4.6006998 3.85460854 -3.2542006 0.91418053 4.12128412 0.58212600 1.77436617 -0.8865723 -1.8272490 1.85583951 0.18184748 -0.4279374 2.76074487 -0.2831343 -2.8559621 -1.3642368 -0.6898070 -1.3429232 -0.6385531 2.91278769 -5.3294642 -1.7915648 -0.1532304 0.07517497 1.62193791 -5.8587192 -3.9397062 1.18201478 0.92089559 0.73390921 4.66396088 -1.0253053 -4.1120471 -1.3598236 0.13146763 5.56472450 -2.5381401 -0.1100106 2.60878143 0.84389786 2.55450963 3.19398431 1.30364563 7.31930605 -0.1581917 3.51069553 -3.0606345 3.89137360 5.11997309 3.06476316 -1.2997119 4.09476288 1.13276250 0.19444261 2.16617353 3.36113680 0.61428420 -0.8448601 -0.6307439 2.08065384 2.85918753 -2.7615627 -3.9120623 5.65281939 2.17661820 0.50922325 2.45707824 -2.2462474 2.36169698 5.89138418 0.17219695 2.26919238 -2.2771078 1.05200554 2.33299957 1.76498882 -0.5319772 -0.2896601 0.13118426 -0.7588064 0.50127970 -1.2197116 -0.5367973 -2.4781956 1.62023813 -5.8971042 -0.8170552 0.87536222 1.60706455 -3.1182900 -1.1687676 0.61235965 0.80859991 -3.1814741 -1.1961402 -4.2086335 1.19698742 -2.7155068 -3.5772841 -4.1302228 -5.0114723 -4.6939632 -3.7141903 -4.3773551 -1.6487662 -6.1598095 -4.9702929 -2.1787054 -0.5329454 -4.2745677 -5.5462942 -2.9093474 0.18671904 -0.2991785 -4.9867543 -3.1304042 0.72590098 -1.6254650 -3.7692634 0.21627930 -3.7155731 -2.2799115 0.15411438 -1.6946050 2.95699450 -5.1301516 2.49045065 0.93962751 -3.2292121 0.22691851 1.08604524 0.58398136 2.64982411 -2.4693184 0.74620742 3.60205384 -1.3483258 -2.1267590 -0.3036501 1.16351904 4.04898134 -1.6226930 2.20930541 -0.8340455 -0.8126266 4.12274413 -0.6545922 -2.0996263 3.23226985 4.83503225 3.30982252 2.42936957 7.34241104 2.39283015 8.63625284 3.63582361 4.02983712 7.68493372 5.20874330 1.99301074 1.08572559 2.42654204 5.66982655 5.94068053 8.92123875 5.96752968 1.43377104 8.75872550 10.1104747 3.19302107 -0.6551262 0.75473172 5.38125193 0.04443842 4.48276685 0.84166845 1.87496253 -0.2404344 0.79764461 0.67100091 3.50148414 -1.6852265 0.82960360 2.65484765 3.65402043 1.88140652 0.09841002 -1.6186787 -1.0116082 -1.5660555 -2.9544054 0.42203210 1.77958262 -0.5066763 1.38182523 -7.1531588 2.19433461 2.88911228 -1.3432608 -2.2110002 -1.4713871 -2.4336267 -2.5961278 -2.6305546 -1.1782813 -2.2106377 -1.7624029 -2.5589135 -0.4459060 1.28887204 -2.2058124 -2.5817372 -0.3946708 2.55478908 -0.4664987 -2.8177424 -2.2930281 1.69392055 3.78072334 -1.3267009 -0.4314088 0.40078020 2.62664268 6.89896891 1.81683038 0.56548004 4.05624207 4.96864792 4.84681112 2.41334589 4.56152542 6.22282849 3.52920838 1.87237247 5.27278031 8.23274131 6.05640439 7.50897915 1.42093704 5.36649689 5.56938065 3.61631500 4.71744731 2.03516718 -2.8113502 -1.8857258 -1.3344629 -3.7213319 -3.8031023 3.11771349 -0.0620204 -5.3940500 -3.8016021 -0.8531052 -3.5918648 0.96608752 -2.8630871 -2.3919574 -2.9034307 0.26524139 0.33437648 5.65288261 5.04107841 8.39242457 
Q: 0.0020
QT 1000.0
R: 0.0000
perturb_coefficient_train: 0.0001
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:  10
