-4.0917876 -2.5645921 -5.5068134 0.00804466 -1.7906068 -0.7767529 0.54879339 -0.0798259 -0.6906025 -1.8963337 -2.5525113 -0.9209213 1.31372209 0.05332186 -0.7721183 -1.3171308 -1.5795605 2.07102384 -3.4183657 -2.0662081 -0.1523973 -6.3628719 1.76748964 -3.7320164 -1.8569873 0.04988613 -2.4189178 -2.9640227 2.36032198 3.85849405 1.71746161 -1.0414772 -4.0316621 4.36812307 -1.6685013 -0.4023344 0.98715347 -3.2507285 -1.1772015 -4.3850270 -1.3317405 0.05323901 1.57259202 -2.7499904 1.89554823 1.12265966 -2.6734283 4.29510462 1.49984147 -4.0054318 0.74124737 2.99963703 1.53260093 -7.3243427 1.00938927 0.29964501 0.33771124 1.41280174 1.20440309 2.73430521 -0.9480654 2.74235433 1.14447249 2.77849141 0.01793855 5.35944612 10.3025069 -1.2540918 4.88925527 0.46263053 6.70597196 2.05867856 0.21764348 -2.7630664 1.79554809 5.90902948 0.26003046 -1.0878052 -1.2907958 0.50446155 2.79684710 2.47036199 3.18638283 -3.3459852 -3.4106459 -2.1588043 3.99014103 0.83664269 -1.1575363 0.87703516 1.51535255 0.39382554 0.19542358 -0.9157077 4.89053345 -1.9055647 1.88546885 -1.4818668 1.77888623 2.41227648 -1.7825465 1.71287783 -1.2942734 2.18779324 3.27963277 -2.0456336 3.88562837 0.31127363 -1.1267576 0.30655365 -0.1858091 -1.3531150 0.16849746 -1.2660721 0.40566345 -1.3921202 -0.6395184 -1.8998041 -0.9396231 -2.0383104 -2.6010333 -0.7017426 -4.3705990 -3.6792077 -3.3480128 -3.2313860 -3.2186494 -5.7770981 -5.3556544 -6.1237764 2.81342122 -1.2601971 -0.3084801 -2.7946473 -0.2538184 -0.9323279 -4.5829376 3.87244300 -3.2348588 0.93121770 4.13970972 0.60075822 1.79281697 -0.8663003 -1.8039291 1.87722118 0.20408441 -0.4037469 2.78350760 -0.2575265 -2.8341782 -1.3367011 -0.6591580 -1.3134962 -0.6034422 2.94562493 -5.2930826 -1.7542031 -0.1160361 0.11530302 1.66040950 -5.8196675 -3.9045558 1.21547438 0.94867607 0.75818750 4.68206726 -1.0154674 -4.1094531 -1.3657218 0.12295128 5.54814410 -2.5577949 -0.1413178 2.57435503 0.80643633 2.51085974 3.14949561 1.25688097 7.27257681 -0.2040828 3.46402299 -3.1018370 3.84764339 5.07962437 3.02589442 -1.3360108 4.05901734 1.10372831 0.16663456 2.14115764 3.33707768 0.59590226 -0.8660008 -0.6478811 2.06307224 2.84647016 -2.7724816 -3.9228178 5.63974689 2.16516451 0.50335989 2.45089534 -2.2531774 2.35745767 5.88910656 0.17200919 2.27031244 -2.2729785 1.05754950 2.33975492 1.77601074 -0.5206437 -0.2733948 0.14929269 -0.7399990 0.51807925 -1.2001551 -0.5131520 -2.4557535 1.64418919 -5.8686909 -0.7892178 0.90617375 1.63595944 -3.0858433 -1.1435495 0.63814982 0.83278671 -3.1587405 -1.1796841 -4.1936205 1.20920175 -2.7073394 -3.5709054 -4.1280969 -5.0101304 -4.6977606 -3.7220999 -4.3861325 -1.6583563 -6.1702616 -4.9864010 -2.1932490 -0.5463052 -4.2858775 -5.5609975 -2.9245767 0.17098275 -0.3132171 -5.0019632 -3.1432849 0.71786688 -1.6317259 -3.7738992 0.21736689 -3.7118563 -2.2793727 0.15749428 -1.6857684 2.96942565 -5.1159709 2.50934598 0.96347228 -3.1981850 0.26068122 1.12221701 0.62595633 2.69731664 -2.4176982 0.80711152 3.66915698 -1.2759554 -2.0448426 -0.2151004 1.25578423 4.14932915 -1.5182735 2.31833342 -0.7187668 -0.6971333 4.23091592 -0.5473850 -2.0012652 3.32480308 4.91649606 3.38208114 2.49161269 7.39459990 2.43184089 8.66393978 3.65241092 4.03511574 7.68389027 5.19972887 1.97560674 1.05924027 2.39517949 5.62946462 5.89402995 8.86912879 5.91321722 1.37464260 8.69632846 10.0460063 3.12931531 -0.7179372 0.69167783 5.31931148 -0.0165451 4.41766716 0.78124428 1.81724095 -0.2975740 0.73539005 0.61282254 3.44468554 -1.7470179 0.77196393 2.59599930 3.59882323 1.83335063 0.05342664 -1.6549234 -1.0382660 -1.5853316 -2.9656216 0.41686463 1.78151561 -0.4969032 1.39999814 -7.1287596 2.22729123 2.93113157 -1.2943294 -2.1523507 -1.4070156 -2.3612862 -2.5166481 -2.5430570 -1.0855222 -2.1155131 -1.6613590 -2.4541596 -0.3353280 1.40038955 -2.0893324 -2.4634417 -0.2737440 2.67758349 -0.3417444 -2.6895452 -2.1617397 1.82186044 3.91370829 -1.1931084 -0.2944291 0.53233323 2.74686852 6.98411605 1.85818750 0.57654419 4.04194708 4.93065770 4.79266140 2.33865145 4.47361731 6.12072143 3.41641433 1.75038892 5.14034528 8.09198244 5.90972954 7.35633843 1.26816389 5.21372831 5.41262126 3.46449572 4.56721703 1.88980897 -2.9499883 -2.0196547 -1.4620402 -3.8449671 -3.9217970 3.00464276 -0.1640794 -5.4892521 -3.8906163 -0.9350291 -3.6639325 0.89934768 -2.9215878 -2.4416651 -2.9448139 0.23063047 0.30964830 5.64174211 5.04171316 8.40582696 

//////////// LOG ////////////
Control Init:
-4.0954200 -2.5673775 -5.5109465 0.00569299 -1.7932764 -0.7794031 0.54492383 -0.0837141 -0.6934542 -1.9000497 -2.5547424 -0.9236064 1.31199853 0.05132896 -0.7748617 -1.3181842 -1.5806713 2.06935473 -3.4198651 -2.0681751 -0.1530733 -6.3635199 1.76571529 -3.7315207 -1.8573641 0.04916002 -2.4179421 -2.9649230 2.35998406 3.86017377 1.71845198 -1.0413151 -4.0326109 4.36834505 -1.6685180 -0.4019255 0.98792311 -3.2506410 -1.1762067 -4.3842316 -1.3307235 0.05565111 1.57332877 -2.7483203 1.89606297 1.12600322 -2.6703121 4.29709004 1.50193448 -4.0019907 0.74313052 3.00232413 1.53575153 -7.3226314 1.01123285 0.30193688 0.33979482 1.41434808 1.20624687 2.73670151 -0.9450632 2.74369653 1.14629748 2.78019512 0.01955857 5.36171488 10.3046792 -1.2533822 4.89001363 0.46357465 6.70650944 2.05930027 0.21746804 -2.7615099 1.79748835 5.90992957 0.25974944 -1.0878196 -1.2893778 0.50455727 2.79740821 2.47056990 3.18600157 -3.3444449 -3.4105104 -2.1583871 3.99107245 0.83711161 -1.1563638 0.87747470 1.51713256 0.39588389 0.19814793 -0.9135610 4.89117823 -1.9041286 1.88885968 -1.4803005 1.78038947 2.41500506 -1.7799833 1.71561550 -1.2912467 2.19031100 3.28170358 -2.0442769 3.88692237 0.31013377 -1.1260295 0.30648749 -0.1880904 -1.3558026 0.16595966 -1.2700498 0.40260064 -1.3958337 -0.6430220 -1.9032570 -0.9442697 -2.0442110 -2.6061862 -0.7073518 -4.3759376 -3.6843439 -3.3527639 -3.2362819 -3.2232050 -5.7818512 -5.3601950 -6.1288229 2.80998977 -1.2636974 -0.3105366 -2.7977885 -0.2575439 -0.9347286 -4.5858471 3.86967860 -3.2377871 0.92763991 4.13691353 0.59653777 1.78976947 -0.8690825 -1.8072878 1.87285492 0.19943211 -0.4077849 2.77993870 -0.2612512 -2.8377667 -1.3427406 -0.6634729 -1.3191877 -0.6089049 2.94076448 -5.2980403 -1.7599761 -0.1211901 0.10874522 1.65497187 -5.8251713 -3.9092925 1.21212728 0.94620257 0.75535391 4.68122494 -1.0151751 -4.1082755 -1.3633549 0.12573497 5.55255015 -2.5526513 -0.1339402 2.58222034 0.81425375 2.51952999 3.15917585 1.26663047 7.28232111 -0.1956249 3.47236624 -3.0938073 3.85540474 5.08512061 3.03283434 -1.3305518 4.06436251 1.10773222 0.17126149 2.14534895 3.34058657 0.59873485 -0.8626760 -0.6456947 2.06717206 2.84977522 -2.7706571 -3.9216921 5.64283984 2.16802226 0.50441048 2.45304852 -2.2507445 2.35979614 5.89125027 0.17326686 2.27200044 -2.2725093 1.05743921 2.33912004 1.77579635 -0.5212785 -0.2752536 0.14737273 -0.7414145 0.51724667 -1.2028760 -0.5155586 -2.4579678 1.63851721 -5.8744415 -0.7951580 0.89974692 1.62970752 -3.0927648 -1.1490940 0.63064446 0.82616794 -3.1652582 -1.1852557 -4.1980090 1.20452379 -2.7117658 -3.5756319 -4.1301141 -5.0132321 -4.6987715 -3.7228756 -4.3868650 -1.6571222 -6.1697007 -4.9852468 -2.1914599 -0.5459605 -4.2844865 -5.5593398 -2.9212625 0.17385640 -0.3122709 -5.0010300 -3.1415716 0.71815133 -1.6322073 -3.7748947 0.21647615 -3.7141243 -2.2807141 0.15489850 -1.6897656 2.96400263 -5.1222202 2.50247295 0.95710056 -3.2070108 0.25089373 1.11141385 0.61445052 2.68420257 -2.4313836 0.79130583 3.65123045 -1.2952947 -2.0670026 -0.2380469 1.23294718 4.12330507 -1.5462549 2.28924732 -0.7489724 -0.7276693 4.20279294 -0.5752403 -2.0269623 3.30123439 4.89493292 3.36327081 2.47648517 7.38243296 2.42344819 8.65773634 3.64872134 4.03364664 7.68468979 5.20221562 1.98068662 1.06576537 2.40518068 5.63972396 5.90661409 8.88251180 5.92730741 1.39114922 8.71404755 10.0648480 3.14655901 -0.7014513 0.70908133 5.33628278 0.00064108 4.43502550 0.79783572 1.83281941 -0.2815741 0.75263213 0.62863527 3.46153453 -1.7294892 0.78979444 2.61324555 3.61665792 1.84852325 0.06638749 -1.6429237 -1.0279426 -1.5781505 -2.9592928 0.42084096 1.78371159 -0.4963322 1.39826523 -7.1326749 2.22006658 2.92306756 -1.3049892 -2.1659876 -1.4212910 -2.3770571 -2.5354556 -2.5644801 -1.1089200 -2.1390361 -1.6867851 -2.4805656 -0.3630194 1.37124496 -2.1201571 -2.4957020 -0.3056411 2.64487480 -0.3757070 -2.7233797 -2.1971300 1.78700472 3.87738400 -1.2297143 -0.3327228 0.49386402 2.71263111 6.96096226 1.84490718 0.57244677 4.04483486 4.94196813 4.80690974 2.35925976 4.49742930 6.14824320 3.44734972 1.78393361 5.17722189 8.13024571 5.95153549 7.39815961 1.31099110 5.25747726 5.45507881 3.50805634 4.60998273 1.93030276 -2.9102805 -1.9808507 -1.4268380 -3.8098439 -3.8878508 3.03741558 -0.1348154 -5.4619975 -3.8649665 -0.9099490 -3.6424915 0.92006478 -2.9033291 -2.4258646 -2.9320438 0.24129015 0.31977291 5.64872905 5.04434977 8.40593772 
Q: 0.0000
QT 1000.0
R: 0.0000
perturb_coefficient_train: 0.0000
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:  10
