-4.0954200 -2.5673775 -5.5109465 0.00569299 -1.7932764 -0.7794031 0.54492383 -0.0837141 -0.6934542 -1.9000497 -2.5547424 -0.9236064 1.31199853 0.05132896 -0.7748617 -1.3181842 -1.5806713 2.06935473 -3.4198651 -2.0681751 -0.1530733 -6.3635199 1.76571529 -3.7315207 -1.8573641 0.04916002 -2.4179421 -2.9649230 2.35998406 3.86017377 1.71845198 -1.0413151 -4.0326109 4.36834505 -1.6685180 -0.4019255 0.98792311 -3.2506410 -1.1762067 -4.3842316 -1.3307235 0.05565111 1.57332877 -2.7483203 1.89606297 1.12600322 -2.6703121 4.29709004 1.50193448 -4.0019907 0.74313052 3.00232413 1.53575153 -7.3226314 1.01123285 0.30193688 0.33979482 1.41434808 1.20624687 2.73670151 -0.9450632 2.74369653 1.14629748 2.78019512 0.01955857 5.36171488 10.3046792 -1.2533822 4.89001363 0.46357465 6.70650944 2.05930027 0.21746804 -2.7615099 1.79748835 5.90992957 0.25974944 -1.0878196 -1.2893778 0.50455727 2.79740821 2.47056990 3.18600157 -3.3444449 -3.4105104 -2.1583871 3.99107245 0.83711161 -1.1563638 0.87747470 1.51713256 0.39588389 0.19814793 -0.9135610 4.89117823 -1.9041286 1.88885968 -1.4803005 1.78038947 2.41500506 -1.7799833 1.71561550 -1.2912467 2.19031100 3.28170358 -2.0442769 3.88692237 0.31013377 -1.1260295 0.30648749 -0.1880904 -1.3558026 0.16595966 -1.2700498 0.40260064 -1.3958337 -0.6430220 -1.9032570 -0.9442697 -2.0442110 -2.6061862 -0.7073518 -4.3759376 -3.6843439 -3.3527639 -3.2362819 -3.2232050 -5.7818512 -5.3601950 -6.1288229 2.80998977 -1.2636974 -0.3105366 -2.7977885 -0.2575439 -0.9347286 -4.5858471 3.86967860 -3.2377871 0.92763991 4.13691353 0.59653777 1.78976947 -0.8690825 -1.8072878 1.87285492 0.19943211 -0.4077849 2.77993870 -0.2612512 -2.8377667 -1.3427406 -0.6634729 -1.3191877 -0.6089049 2.94076448 -5.2980403 -1.7599761 -0.1211901 0.10874522 1.65497187 -5.8251713 -3.9092925 1.21212728 0.94620257 0.75535391 4.68122494 -1.0151751 -4.1082755 -1.3633549 0.12573497 5.55255015 -2.5526513 -0.1339402 2.58222034 0.81425375 2.51952999 3.15917585 1.26663047 7.28232111 -0.1956249 3.47236624 -3.0938073 3.85540474 5.08512061 3.03283434 -1.3305518 4.06436251 1.10773222 0.17126149 2.14534895 3.34058657 0.59873485 -0.8626760 -0.6456947 2.06717206 2.84977522 -2.7706571 -3.9216921 5.64283984 2.16802226 0.50441048 2.45304852 -2.2507445 2.35979614 5.89125027 0.17326686 2.27200044 -2.2725093 1.05743921 2.33912004 1.77579635 -0.5212785 -0.2752536 0.14737273 -0.7414145 0.51724667 -1.2028760 -0.5155586 -2.4579678 1.63851721 -5.8744415 -0.7951580 0.89974692 1.62970752 -3.0927648 -1.1490940 0.63064446 0.82616794 -3.1652582 -1.1852557 -4.1980090 1.20452379 -2.7117658 -3.5756319 -4.1301141 -5.0132321 -4.6987715 -3.7228756 -4.3868650 -1.6571222 -6.1697007 -4.9852468 -2.1914599 -0.5459605 -4.2844865 -5.5593398 -2.9212625 0.17385640 -0.3122709 -5.0010300 -3.1415716 0.71815133 -1.6322073 -3.7748947 0.21647615 -3.7141243 -2.2807141 0.15489850 -1.6897656 2.96400263 -5.1222202 2.50247295 0.95710056 -3.2070108 0.25089373 1.11141385 0.61445052 2.68420257 -2.4313836 0.79130583 3.65123045 -1.2952947 -2.0670026 -0.2380469 1.23294718 4.12330507 -1.5462549 2.28924732 -0.7489724 -0.7276693 4.20279294 -0.5752403 -2.0269623 3.30123439 4.89493292 3.36327081 2.47648517 7.38243296 2.42344819 8.65773634 3.64872134 4.03364664 7.68468979 5.20221562 1.98068662 1.06576537 2.40518068 5.63972396 5.90661409 8.88251180 5.92730741 1.39114922 8.71404755 10.0648480 3.14655901 -0.7014513 0.70908133 5.33628278 0.00064108 4.43502550 0.79783572 1.83281941 -0.2815741 0.75263213 0.62863527 3.46153453 -1.7294892 0.78979444 2.61324555 3.61665792 1.84852325 0.06638749 -1.6429237 -1.0279426 -1.5781505 -2.9592928 0.42084096 1.78371159 -0.4963322 1.39826523 -7.1326749 2.22006658 2.92306756 -1.3049892 -2.1659876 -1.4212910 -2.3770571 -2.5354556 -2.5644801 -1.1089200 -2.1390361 -1.6867851 -2.4805656 -0.3630194 1.37124496 -2.1201571 -2.4957020 -0.3056411 2.64487480 -0.3757070 -2.7233797 -2.1971300 1.78700472 3.87738400 -1.2297143 -0.3327228 0.49386402 2.71263111 6.96096226 1.84490718 0.57244677 4.04483486 4.94196813 4.80690974 2.35925976 4.49742930 6.14824320 3.44734972 1.78393361 5.17722189 8.13024571 5.95153549 7.39815961 1.31099110 5.25747726 5.45507881 3.50805634 4.60998273 1.93030276 -2.9102805 -1.9808507 -1.4268380 -3.8098439 -3.8878508 3.03741558 -0.1348154 -5.4619975 -3.8649665 -0.9099490 -3.6424915 0.92006478 -2.9033291 -2.4258646 -2.9320438 0.24129015 0.31977291 5.64872905 5.04434977 8.40593772 

//////////// LOG ////////////
Control Init:
-4.0971003 -2.5697906 -5.5129186 0.00318691 -1.7959158 -0.7822244 0.54342599 -0.0859242 -0.6960010 -1.9012241 -2.5563046 -0.9247101 1.31010919 0.05063217 -0.7755741 -1.3189674 -1.5819278 2.06798907 -3.4212180 -2.0689190 -0.1535404 -6.3639798 1.76538255 -3.7325533 -1.8583165 0.04948964 -2.4177513 -2.9653517 2.35969141 3.86143678 1.71929938 -1.0412011 -4.0321522 4.36932664 -1.6674493 -0.4017422 0.98847608 -3.2506252 -1.1755999 -4.3835067 -1.3299446 0.05678681 1.57468621 -2.7471798 1.89650243 1.12757618 -2.6687147 4.29793884 1.50369712 -4.0006553 0.74536003 3.00287719 1.53741319 -7.3211388 1.01146012 0.30367517 0.34033499 1.41533824 1.20622023 2.73791673 -0.9438221 2.74448797 1.14716917 2.78061145 0.01997962 5.36210546 10.3049134 -1.2534739 4.88988171 0.46376368 6.70644742 2.05940198 0.21734704 -2.7617575 1.79743155 5.91015580 0.25959866 -1.0884080 -1.2899483 0.50447928 2.79825912 2.47087791 3.18577779 -3.3440341 -3.4104551 -2.1586478 3.99140079 0.83706918 -1.1562669 0.87832712 1.51825151 0.39648726 0.19977409 -0.9130363 4.89216275 -1.9031579 1.88964224 -1.4788625 1.78135342 2.41618215 -1.7784731 1.71714976 -1.2904191 2.19143033 3.28367030 -2.0438461 3.88759136 0.30985518 -1.1254766 0.30652189 -0.1886468 -1.3562546 0.16559632 -1.2708491 0.40098563 -1.3972556 -0.6443792 -1.9051681 -0.9465297 -2.0463201 -2.6087768 -0.7102479 -4.3784781 -3.6862151 -3.3558011 -3.2390237 -3.2258251 -5.7849067 -5.3631461 -6.1308113 2.80774177 -1.2660645 -0.3126718 -2.8003742 -0.2586897 -0.9363923 -4.5876285 3.86738796 -3.2397918 0.92624802 4.13428649 0.59547384 1.78795910 -0.8709928 -1.8089361 1.87127044 0.19742312 -0.4098448 2.77661399 -0.2630491 -2.8404631 -1.3449673 -0.6656578 -1.3205610 -0.6120019 2.93678282 -5.3015605 -1.7636055 -0.1237929 0.10467947 1.65061571 -5.8287653 -3.9126244 1.20993513 0.94331668 0.75356897 4.68021319 -1.0149283 -4.1072266 -1.3614193 0.12629588 5.55511900 -2.5503887 -0.1310966 2.58642571 0.81929923 2.52348656 3.16407787 1.27065818 7.28792479 -0.1904599 3.47735887 -3.0898060 3.85959953 5.08958606 3.03679857 -1.3268765 4.06768358 1.11135965 0.17498685 2.14802797 3.34275712 0.60021088 -0.8608159 -0.6441007 2.06802288 2.85150383 -2.7691784 -3.9203356 5.64462943 2.16987526 0.50543496 2.45379345 -2.2497259 2.36119269 5.89125264 0.17377292 2.27233693 -2.2730561 1.05800334 2.33983345 1.77422944 -0.5218087 -0.2771478 0.14674879 -0.7426090 0.51620115 -1.2044407 -0.5180083 -2.4605330 1.63628934 -5.8768439 -0.7985604 0.89638331 1.62549658 -3.0965031 -1.1526789 0.62741960 0.82245927 -3.1686001 -1.1882607 -4.2005872 1.20155622 -2.7133467 -3.5772594 -4.1319727 -5.0135845 -4.6995308 -3.7233859 -4.3874914 -1.6571932 -6.1686172 -4.9846397 -2.1903709 -0.5446833 -4.2836367 -5.5579845 -2.9198166 0.17436893 -0.3115023 -5.0002866 -3.1411062 0.71871199 -1.6320284 -3.7753569 0.21546623 -3.7151476 -2.2815039 0.15374085 -1.6919550 2.96234302 -5.1249015 2.49921126 0.95397176 -3.2116389 0.24565110 1.10574558 0.60883061 2.67650191 -2.4393488 0.78262077 3.64174263 -1.3051722 -2.0782677 -0.2499209 1.21975998 4.10915632 -1.5608463 2.27478222 -0.7645703 -0.7431631 4.18696051 -0.5899476 -2.0397748 3.28946508 4.88387731 3.35315631 2.46783214 7.37600246 2.41891395 8.65405855 3.64641787 4.03365948 7.68469627 5.20337622 1.98353919 1.06942731 2.40930759 5.64528918 5.91274023 8.88894366 5.93528118 1.39904974 8.72266727 10.0733322 3.15529372 -0.6928209 0.71836579 5.34548552 0.00947105 4.44376949 0.80696594 1.84140688 -0.2748130 0.76077322 0.63666700 3.46907267 -1.7208118 0.79825495 2.62238396 3.62483505 1.85550991 0.07345926 -1.6374006 -1.0237630 -1.5743014 -2.9565631 0.42205205 1.78444836 -0.4963250 1.39592932 -7.1350336 2.21653234 2.91734175 -1.3117015 -2.1737010 -1.4295250 -2.3864242 -2.5450899 -2.5760946 -1.1212015 -2.1518525 -1.6995949 -2.4943798 -0.3780444 1.35661721 -2.1353898 -2.5117511 -0.3216743 2.62805222 -0.3926581 -2.7414518 -2.2153612 1.76974369 3.85864316 -1.2476774 -0.3514750 0.47473621 2.69491460 6.94834487 1.83871665 0.57075541 4.04664940 4.94701709 4.81443746 2.36887699 4.50948327 6.16176002 3.46284541 1.80081771 5.19510210 8.14990188 5.97236903 7.42016872 1.33190998 5.27853823 5.47639019 3.52965504 4.63006642 1.95120385 -2.8898549 -1.9620199 -1.4081693 -3.7926390 -3.8710967 3.05308023 -0.1192273 -5.4486945 -3.8527438 -0.8986250 -3.6319166 0.92956193 -2.8942855 -2.4180469 -2.9250742 0.24640926 0.32331963 5.65197193 5.04554913 8.40482349 
Q: 0.0000
QT 1000.0
R: 0.0000
perturb_coefficient_train: 0.0000
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:  10
