0.60066078 0.28117294 0.07451763 0.19599977 0.24954462 0.13070462 -0.3328163 -0.3844000 -0.0024115 0.00079176 -0.7375756 0.26919904 -0.3961612 -0.1682537 -0.3998014 -0.1936945 -0.4236021 -0.2399297 -0.7070132 -0.2533215 -0.5310383 -0.6267960 -0.1491354 -0.6133414 -0.6616618 -0.5961120 -0.8691697 -1.1451665 -0.7781183 -0.6031247 -0.7450395 -0.7491989 -0.3677362 -0.7614681 -0.7655054 -0.8115230 -0.7268979 -0.8927169 -0.2308850 -0.8408775 -0.6216081 -0.6267129 -0.7193750 -0.9525574 -1.0609954 -1.0259906 -1.1122993 -0.8971660 -0.7694394 -0.7545795 -0.9922382 -0.4606947 -0.7323046 -0.7712774 -1.0165904 -0.4149202 -0.2477935 -0.4458370 -0.6116703 -0.7341448 -0.6717998 -0.5631717 -0.2887723 -0.4528608 -0.8220442 -0.4825917 -0.6187570 -0.5660228 -0.3276555 -0.3700196 -0.5319560 -0.4082937 -1.0686169 -0.3372453 -0.6853785 -0.2404072 -0.5411551 -0.3756025 -0.6716696 0.13673756 0.06948109 -0.5254360 -0.3250971 -0.0263291 0.07852230 0.39679299 -0.1867290 0.21464173 0.00808461 0.05957375 0.19939150 0.10338944 0.62467367 -0.5624193 0.44607438 0.30175883 0.08319511 0.77733350 0.26758366 0.88481220 0.27448779 0.30761542 0.46813837 0.20729439 0.38225246 0.69131865 0.93812931 0.53409503 0.81542723 0.47138529 1.04820710 0.44646979 0.69632109 1.01324875 0.81143655 1.06676821 1.13927135 1.40439162 1.32509660 1.10991617 1.34227419 1.00019129 1.07500318 1.33219789 1.56269508 1.01762933 1.45458020 1.70153320 1.65773392 1.44298367 1.91252357 1.94069653 1.89555434 1.89736827 1.73938836 1.89095047 2.20182230 2.11225757 2.16517029 1.99169947 2.26503630 1.66622645 2.23688950 2.04536376 2.10028546 1.86512156 2.32723849 2.09706361 2.19496773 2.00073369 2.44112671 2.11748398 2.44302585 2.14177630 2.24141888 2.46016915 2.19170467 2.00936342 2.18322838 2.64179016 1.83346507 1.92944200 1.58289935 1.88018128 1.39473661 1.48519468 1.66496577 1.31133384 1.40860388 1.58085688 1.36504832 1.35646942 1.37755998 1.37178117 1.23831444 1.25298709 0.84354365 1.00497757 0.52530380 0.40689319 0.06072545 0.76455287 0.61968293 0.40417228 0.34681943 0.05878299 0.27633980 -0.1254540 -0.2167521 -0.5305555 -0.5020968 -0.7818845 -0.4816682 -0.8016031 -0.9462542 -1.1451576 -1.1760193 -1.3887424 -1.6940003 -1.8790788 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 0.2000
QT 260.00
R: 0.0000
perturb_coefficient_train: 0.0005
step_coef: 0.0004
ctrl_step: 0.0100
sim_step: 0.0100
step_num:  200
rollout_train:   4
