-3.8054114 -2.4456208 -2.1556889 -2.0764351 -1.0342370 -1.9387261 0.62255251 1.04469069 -0.0993014 -1.7609275 -2.4343433 -0.7799591 0.38628669 0.12213078 -1.3690548 -0.6329627 -2.1805720 0.78144042 -1.9360683 -1.6388335 -1.2193047 -3.6286756 -0.9849159 -1.0063143 -2.7886735 -0.3278337 -2.6347086 -3.4437235 3.86897399 1.08971116 2.46019933 -1.1862754 -3.1731060 2.71291981 -3.3880934 1.31116992 -0.0819741 -2.8148547 -2.5914562 -2.4095824 -2.7185834 0.41608970 0.11809304 -1.9832730 2.40642467 0.66587458 -4.3597076 1.78917022 3.13727823 -0.7179829 -1.8629915 2.22699377 0.36912870 -1.8784645 2.32172239 -0.1012863 0.24662282 2.22012219 1.99090649 1.23333024 -2.0044352 3.94966977 -1.0388835 2.71094060 -0.6752929 1.77364595 6.94716209 1.54979100 5.46499686 0.95634735 5.07974424 0.70863931 2.10986072 -1.2873036 1.31382136 0.86812145 -0.7395801 1.36911937 2.15261183 1.76095315 3.38568442 -1.0233339 3.51361211 -1.3263557 -2.4542626 -1.7262160 3.37377330 -0.3771601 0.24197273 0.03961747 0.72607793 -0.0362007 0.92604737 0.98789348 1.57927708 0.97666008 1.90077960 -0.9502224 1.96560039 1.70860985 -2.7693995 2.78978062 -0.7408186 4.81489074 1.77362928 -1.0887026 3.62158870 -0.7318786 -2.8070978 -2.5719706 -0.7775771 -0.5751049 1.42979804 0.70959662 -0.1472589 -3.0555865 -1.7290323 -2.1588844 -1.1530185 -2.4067745 -1.4603370 -2.1668452 -3.7598880 -4.2571184 -1.7852477 -2.8028607 0.03106343 -5.2003273 -3.0594610 -5.9316886 1.37877117 -1.7523485 1.73992411 -1.9571436 -0.3891880 -0.2595417 -1.9572720 0.07517482 -2.8594645 -1.3245102 0.68944755 0.98078943 -0.4213465 1.57646249 -0.5758103 1.77182738 0.11459325 1.26717943 2.40127650 -0.8692822 -2.7926893 0.74051546 -4.0492036 -2.3964931 -2.0785462 1.88651458 -4.6386347 -1.0350012 -1.0531178 -0.8600532 -1.3631273 -3.5147197 -3.5303916 2.16471146 0.31842186 2.23960870 4.75841118 0.61642166 -1.1686844 -1.6563795 2.33801633 6.47244941 -0.4436519 0.27633018 0.43247103 3.22980709 1.57574018 1.35880032 0.93227279 5.96172976 2.34392848 3.99286165 0.89321274 3.19726812 2.74311839 2.87819804 1.05185493 4.31411892 1.85154884 1.27647323 1.98876037 1.93575834 -0.0693604 0.88064367 0.45580290 0.20339980 2.29130832 -3.9406609 -2.3658343 4.75833128 1.48183234 -0.9253879 0.53027827 0.03577173 3.90599703 3.79609879 -1.7936358 1.39134068 -0.1290196 0.96180367 1.70286643 0.80394066 0.13729555 -2.6167054 2.37227464 -0.2082633 0.72208198 0.26200764 0.25735219 0.07433414 1.45276692 -4.6241492 -1.6991566 1.26606093 0.33058215 -1.3579849 -1.6300463 -1.6050601 -1.9380163 -3.0309269 -1.8384813 -2.5579265 0.25915884 -4.0413929 -6.9705139 -3.6052462 -4.3361766 -4.5295454 -2.6944784 -4.8552967 -2.0148517 -5.3992499 -2.5784875 -2.9000182 -1.3801111 -4.5333580 -2.9053173 -2.1501057 0.16456688 -2.2335827 -5.2835366 -2.2919079 -0.9122627 -1.5323038 -3.0585867 -2.2037283 -2.0957823 -1.4601153 1.03178242 -3.1524646 3.14635125 -1.9276534 0.13998330 2.82615971 -4.8063100 0.94336044 0.97167406 -1.1136716 2.03907942 0.38341852 1.33817242 1.71419169 -2.0911221 -1.2232087 0.02709168 0.61573017 1.39852394 -2.2089064 0.32497454 -0.4856133 -0.7870548 3.56557799 0.08881992 -3.2693973 2.82403122 4.99986135 1.19534886 2.83710555 4.91844889 1.82222885 5.90072756 3.06511550 3.04072495 3.36888087 4.58183179 1.40548715 1.86719925 4.68612712 5.93884571 6.47615275 8.38707066 5.52465968 4.11397356 8.41958180 9.46826436 4.07860721 -0.2434739 2.21379662 7.82715814 2.18344610 4.16561997 1.17311297 2.75812038 0.52781785 3.58248043 2.86898733 3.53019747 0.00293826 1.59748567 3.90555741 2.05088871 1.83387802 -0.7625306 -2.4956271 -3.3470245 -0.2526269 -2.2804012 -0.7840719 -0.8318161 -0.5322387 -0.3956025 -3.6674487 3.69574711 3.88779592 -1.4116996 -0.9371216 0.21672741 0.35216950 -2.0311690 -2.3678919 0.63247194 -0.7483802 -1.4962003 -2.0312580 0.38623127 -0.0165009 -1.9801584 -2.4068572 -0.8486761 -0.9365367 -0.6718443 -3.8483667 -2.1208196 -1.6876973 1.83090183 -2.9965696 -2.5350367 -1.6723757 -0.5571559 -1.0660724 0.25309244 -0.8472708 0.54186491 0.17956840 -0.7856887 -1.7565480 2.21283871 3.65399826 3.00886696 1.76743912 6.38669721 6.83288714 4.97920019 7.47610830 2.88109377 8.14417670 6.78425425 4.71444574 9.38078853 3.90649826 1.18700959 1.88268045 1.97369135 -0.9775497 -0.0206656 5.16104873 1.20288178 -1.3054916 -0.8675235 0.14077864 0.26739043 2.42937939 1.23300929 -0.0807895 -0.3954587 0.40829920 3.79148998 4.56870789 2.80447477 5.04277664 

//////////// LOG ////////////
Control Init:
-4.5025916 -1.6502743 -2.8553084 -0.1700123 -0.3929407 -2.2198221 -0.8328829 0.37356268 0.53252977 -0.7315235 -0.8005963 -1.2163342 -0.3587529 -1.1705869 -1.9556270 -2.2990502 -2.1513084 0.05298482 0.27712658 -2.2627917 -0.8362861 -1.8390920 -0.5636332 -1.9971812 -1.9317874 0.25712438 -1.5876791 -2.6167725 0.45670213 0.35284020 1.38631649 -1.3039610 -1.6230473 1.26761616 -2.4338267 1.28105250 -0.8419431 -1.5069135 -1.5534760 -2.5979606 -2.3160725 0.82450668 0.08809060 0.42949372 -0.4092657 -0.3683483 -0.7927473 0.49844774 -0.0577310 -2.0445878 0.94026932 -0.7195470 0.15087358 0.35829632 2.34318361 0.08998629 1.07614853 1.45864774 1.38195724 1.60281729 1.04409536 2.48379976 0.47645127 -0.3625512 0.90162706 1.19176852 4.18656226 0.90656463 3.14153757 0.10089420 4.06314319 2.21008858 3.22740913 -1.5563857 1.59190705 1.16806689 1.34511229 2.49246896 2.19265294 2.64103123 0.48019418 0.04896277 1.10179945 1.80494198 -0.8056244 1.03351545 3.67086170 0.08354453 0.71063389 -0.0244517 1.47430112 0.89775591 -0.1501698 1.17174545 2.09204768 0.66830977 2.27847039 -0.3492274 0.32069615 0.62908979 -2.9592998 2.36733483 -0.8617375 3.61257868 1.22643805 1.73005480 1.82281178 -1.5354374 0.74140728 0.46123939 -0.1122384 1.67337485 -1.4694769 -1.1411200 -0.9944418 -1.7727107 -0.6923449 -2.5349237 -0.1841118 -2.2310498 -2.0315484 -1.9711925 -2.0238463 -2.6150982 -0.1141618 -2.5531449 -2.0545221 -3.2337112 -1.6909281 -3.1862258 -1.4615356 -0.9612065 -0.6879839 -1.8730004 -0.6663928 -1.1208023 -1.1602288 -0.1341006 -0.6476969 -2.1134685 -1.3845480 -1.2217992 -0.0651616 1.37350669 -0.7550059 3.18030606 -0.7865825 -0.3219366 1.44043340 -1.4088772 0.02790107 -2.1746865 -3.2608259 -1.0749235 -1.1989730 -0.8601229 -1.4402946 -0.3329121 -1.7810541 -0.8083012 -1.0386632 -3.2990546 -1.0454353 1.27012315 0.60605041 0.45537298 2.64609792 0.40428750 0.41416568 -1.9238494 2.17479402 5.39334309 -0.8253009 0.47406449 2.52873018 2.51345050 2.41349503 1.66610283 1.70260967 4.51972856 2.91013102 2.29936361 2.56381738 2.39058964 2.63160725 4.22288721 -0.1395080 1.62675184 2.38238760 1.67876846 1.27021899 2.45244478 1.81911748 1.21521109 1.21039593 2.14579978 0.13420405 -0.7982036 0.37427569 3.36739099 1.82361958 0.61822238 0.05486072 -1.1998991 2.07048377 3.35111053 -1.7711124 0.38924080 -1.3477191 -0.0448701 1.45778713 -1.2121022 0.36915994 -0.6770620 2.87087357 0.28280922 0.93863339 0.36321118 0.64173800 0.86889912 0.78374074 -2.2065495 -0.5074335 0.33573492 -0.0078076 0.16289929 -0.2430174 -1.3616523 -1.9656480 -1.8763409 -1.8907960 -1.3695713 -0.4528069 -2.0914161 -5.8928117 -3.6156446 -4.1663044 -4.1641575 -3.6201068 -3.5926731 -2.8224396 -2.5159368 -2.8384069 -1.6430274 0.20243804 -3.6048392 -3.5466276 -3.4277703 -0.8624039 -1.3712203 -4.0120839 -2.4867123 -2.8523492 -0.9651246 -1.7805053 -0.8911776 -2.6954957 -2.3652391 0.53349867 -2.0265948 0.33859523 -2.8938225 1.32223785 -1.2350330 -2.9642464 0.74401176 1.42380570 -0.2448196 0.20481996 0.87924786 0.38260834 -0.5767385 0.52868747 0.35716894 -1.5586111 0.65129403 0.92041196 -0.4262023 1.48760967 -0.0485837 0.15546818 1.93513914 0.21778052 -1.6068909 3.12910389 2.27196471 1.40573001 2.48908187 1.74418152 1.11846250 4.48944972 4.04587573 2.82412800 3.38435536 3.47056604 2.24108394 4.14198106 5.52780652 4.81588947 7.46035789 7.67884750 5.30982345 5.56820133 8.09419510 6.53641182 5.08454470 2.56068389 3.86859693 6.20955012 3.24928781 3.31386179 3.60228674 1.49788481 2.28220765 2.31260295 1.23238282 0.74517004 -1.6144882 -1.0291080 2.96602714 0.10716538 1.67886944 0.07905437 -1.5066920 -1.4791307 -0.6087546 -0.5169772 -0.3878828 -0.0084765 -1.3263863 -0.0355409 -1.5392358 1.31622240 0.84672382 -1.4232915 -0.4754988 0.85539182 -0.1581087 -0.7563163 -2.5332131 0.96392798 0.72515063 -0.8171396 -1.1870006 0.11169930 0.21106838 -1.6496735 -0.6527162 -0.9222002 -2.4018044 0.15628560 -1.9293246 -0.5610460 0.20861337 -0.8964550 -2.1078638 -2.4208761 -1.8219800 -1.5256567 -0.2659717 -2.6841367 -2.5996616 -0.8925720 0.05975345 -0.3017558 -2.0810934 0.03121926 2.71744577 1.30906744 0.75717828 5.00223755 3.69863965 6.05544008 4.37432383 4.06020317 6.66113648 6.13356227 3.63163534 6.65978796 4.74429108 2.51502350 2.95443953 2.64986707 1.91986501 0.39556485 4.26299152 2.50819726 1.24286282 -0.0762947 0.17652470 -1.0751926 2.96938289 0.31758170 1.10581562 0.31921091 1.27333473 3.77017835 2.52325953 2.94588130 3.88058066 
Q: 0.1000
QT 60.000
R: 0.0000
perturb_coefficient_train: 0.0050
step_coef: 0.0004
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
