-4.7617909 -2.7261261 -4.9846920 -0.3324686 -1.3213110 -0.6541466 0.37762605 -0.4239717 -1.1004386 -2.1624349 -2.4581465 -1.1760691 1.40481234 0.49026769 -0.9826967 -1.1759940 -1.2706826 1.88005906 -3.1965203 -1.8583819 -0.3030776 -6.5615858 1.35254174 -3.8515749 -2.0415524 -0.0744605 -2.6692271 -2.8754194 2.65033367 3.74251212 2.11097317 -1.1017785 -4.2050217 4.53661426 -1.3765257 -0.4235881 0.96878572 -3.8156756 -0.9123022 -4.7571507 -1.0373710 0.39626084 1.62503580 -2.4998254 2.17595652 1.10247983 -3.4039989 3.98684647 1.62108442 -3.2821864 0.02042194 2.72414826 1.98079485 -7.0039161 0.75445816 0.42894848 0.44480949 1.21556422 1.14601804 2.56228457 -0.8624591 2.73514187 0.76888818 2.37068152 0.31068414 5.05550840 10.2152760 -1.3572609 4.93630532 0.53903451 7.26410134 1.27894139 0.22104671 -2.5097857 1.58522367 5.45921967 0.61432517 -1.2897300 -1.4458327 0.83207208 2.73172440 2.70536229 3.16699313 -2.9825288 -3.5933409 -2.4748436 3.70042285 0.51530092 -1.3119640 1.25494782 1.59740209 1.12088816 -0.1590655 -0.6111391 4.55960406 -1.9161649 2.22290895 -1.3320403 2.34373481 1.56248763 -2.2054165 2.08936970 -1.4344351 2.91768330 3.35134910 -1.8261655 3.47504628 0.72323506 -1.7612137 0.34901199 -0.0749646 -0.9392198 -0.1576754 -1.1276314 0.40123171 -1.5370070 -0.6257219 -1.5955420 -1.1751702 -2.1407559 -2.3722705 -0.6745545 -4.4523025 -3.5430972 -3.2770814 -3.0736472 -3.1567157 -5.3638845 -5.1009213 -5.9141848 2.96314300 -0.8640328 0.24013033 -2.2565917 -0.3023268 -1.3858414 -4.8261352 4.07671163 -3.4130181 1.18747673 4.12526198 0.90519715 1.73131592 -1.0152287 -2.2685113 1.71811199 0.10603460 -0.3221591 2.78200616 0.10616181 -2.3188609 -1.1539218 -0.7971388 -1.7907049 -0.7848243 2.84538566 -4.6729373 -1.8275201 -0.1503137 0.13140876 0.92521578 -5.7613703 -3.6728284 1.07157584 1.06314608 0.78367179 4.77414154 -1.0864014 -3.9262565 -1.4807737 0.08313657 5.97813386 -2.9117162 -0.5623932 2.37657736 1.27514788 1.85692457 3.27050803 1.56338672 7.41831423 -0.1899972 3.32829435 -2.6518220 3.90386537 4.90011330 3.20646115 -1.0659077 3.85498912 1.30112231 -0.4184195 2.39712556 3.28375065 0.86412354 -0.3662388 -0.5406411 1.94480000 2.50134004 -2.2403919 -4.1618083 5.74640301 2.69581585 -0.1503380 2.13541020 -1.6415048 2.21374971 5.48990547 -0.4662104 2.29169259 -2.2849335 1.12385183 2.73008190 1.80874656 0.19657348 -0.5565653 0.37046020 -0.9018031 0.51654807 -1.2349544 -0.5643416 -2.2998153 1.59456254 -5.3498817 -0.7608380 0.98226799 1.47291492 -3.0331181 -1.4730891 0.39286447 0.35213814 -3.2492590 -1.7365106 -4.0703381 1.19378029 -3.3205149 -3.5687516 -3.4776412 -4.7924239 -4.7003850 -3.2642525 -4.2078307 -1.3469593 -6.2109630 -4.7026353 -2.2591276 -0.8680323 -4.0732736 -5.2937974 -3.5099548 0.75561710 -0.4324617 -5.0755271 -3.6341201 0.03601082 -1.7835614 -3.6471858 0.28640991 -4.2106484 -2.4878580 0.46735005 -1.4591285 3.08259904 -5.3044740 2.35383772 0.85806898 -3.4920787 0.49635267 1.34027686 0.65249369 3.19220149 -2.6063189 0.43832480 3.19970332 -1.5678885 -1.9497378 -0.6606123 1.18839403 3.78430883 -1.7562433 1.97075520 -0.9303393 -0.9365228 4.07895906 -1.1645293 -1.7727707 2.94368531 5.07543202 3.55342511 2.41105330 7.00394080 2.03860371 8.18925732 3.70293196 3.94334868 7.89381070 5.43052543 2.04622537 1.39914801 3.05010666 5.53636447 5.55509220 9.01941122 5.53708162 1.38869867 9.07235539 10.5953896 3.52538554 -0.4752721 1.04520917 5.11841811 0.33085119 4.48765114 0.93331234 1.73452538 -0.1880631 0.91550967 0.36315630 3.39303874 -1.5846297 0.95380082 2.80169862 3.56425508 2.03755808 0.12880976 -1.9002250 -1.1546904 -1.3967886 -2.5777771 0.49973232 1.69195992 -0.1403260 1.54921722 -6.7556128 2.37603219 2.39833173 -1.3183144 -1.6883894 -1.3811231 -2.0598452 -1.9766412 -3.2032138 -0.9388330 -2.5898594 -1.6838834 -2.4591363 -0.2286765 0.52499998 -2.1716896 -3.0897071 -0.8730237 2.18161314 -1.0892996 -2.7690917 -2.3285142 1.25978251 3.16866273 -1.3082400 -1.2321807 -0.4948113 1.93423823 5.92948342 1.32758330 0.34475343 3.38506915 5.15992670 5.11621693 1.93762474 4.43732191 6.55239859 4.06691958 2.90052842 5.69133913 8.69855382 6.59660633 7.84249760 1.78861593 5.84866814 5.92377335 3.56857866 5.88659089 2.51176177 -2.1352414 -1.5068238 -1.1494572 -2.8658285 -3.4982231 3.36399138 0.78846448 -5.2968404 -3.4419096 -0.5916234 -3.0146083 0.72920561 -2.6470645 -2.1663114 -2.5758336 0.09799547 0.26811797 5.95228588 4.47389252 8.12559217 

//////////// LOG ////////////
Control Init:
-4.6587743 -2.8406519 -5.2161758 -0.2856469 -1.3449679 -0.8921840 0.45776800 -0.7376771 -1.3732404 -2.1550917 -2.4748290 -1.0027285 1.31049458 0.56681620 -0.9261403 -1.1983482 -1.3169192 1.90262353 -3.4498478 -1.8932069 -0.0386621 -6.4668821 1.15254308 -3.8350763 -2.0141931 0.06771039 -2.7016947 -2.8815157 2.81167785 3.81043133 2.27152406 -1.3510980 -4.2185184 4.47251317 -1.3638500 -0.6138462 0.88605331 -3.7833339 -0.8795231 -4.7309868 -0.8419409 0.40279824 1.80294626 -2.3843963 2.07495989 1.05489602 -3.2824253 4.32105186 1.70128857 -3.0425141 -0.1679985 2.19174529 2.07199120 -6.8522001 0.89236140 0.09702713 0.53620253 1.37731727 1.06712497 2.46430492 -0.9305156 2.61438826 0.91941500 2.16115872 0.28152160 5.09582988 9.50664276 -1.3453846 4.72904369 0.26068044 7.14190134 1.41349421 -0.1472654 -2.6379134 1.85436388 5.39325746 0.55985580 -1.4445861 -1.5184795 1.01666483 2.55779424 2.64387292 3.21319326 -2.8674611 -3.6830671 -2.3377938 3.67124737 0.25154839 -1.2862837 1.10576059 1.79440681 1.08358822 -0.1530122 -0.5341281 4.82773481 -1.9397421 2.20895276 -1.1824467 2.37095292 1.60119118 -1.8830385 2.08605096 -1.4846838 2.87082535 3.03364156 -1.8124124 3.61119959 0.33714787 -2.0181697 0.17542231 -0.4009977 -0.4567071 -0.2132712 -1.0242199 0.71967663 -1.6879177 -0.3712462 -1.5813250 -1.1816806 -2.2358805 -2.2835459 -0.8404021 -4.4549787 -3.4069577 -3.1350133 -2.9863921 -2.8962300 -5.4849515 -4.8599384 -5.6983051 2.71984367 -0.6636187 -0.0789421 -2.0190997 -0.2858895 -1.3478377 -4.8560975 4.37717947 -3.4677557 1.22127592 3.80962101 1.03032478 1.78951239 -1.0160638 -2.1472910 1.70756878 0.18081594 -0.4696276 2.74076541 0.14729740 -2.1979732 -1.0120714 -0.9882721 -1.7950357 -0.8164445 3.09556392 -4.5662854 -1.6344302 -0.0390093 0.12484209 0.91729443 -5.6584926 -3.8215473 1.07517393 1.08096592 0.79663176 4.78723997 -0.7268910 -3.3964918 -1.7992342 0.05438818 5.90082749 -2.8886837 -0.2979065 2.45449529 1.52014989 1.64557309 3.44643605 1.73577943 7.45370516 -0.1985550 3.16013946 -2.3365962 4.01560376 4.80524533 3.40030613 -0.8302418 3.77376523 1.33513489 -0.0021427 2.54145000 3.35737497 1.08482018 -0.0439505 -0.3603334 1.61558617 2.35763568 -1.9894889 -3.9214538 5.61049245 2.59430001 -0.2260382 2.07590202 -1.5253254 2.17902341 5.23670915 -0.5310556 2.23471664 -2.2099515 1.06486901 3.11227962 1.88030007 0.40060816 -0.4047616 0.45680950 -0.9552733 0.25204958 -1.5447442 -0.8504634 -2.3217472 1.69313922 -5.3768165 -0.6417780 0.89102563 1.34389918 -3.1059408 -1.6355353 0.47151555 0.44840167 -3.1559760 -1.5785994 -3.9642818 0.98177724 -3.4700716 -3.8130710 -3.4215518 -4.6634283 -4.6139267 -3.3337431 -4.1315957 -1.5445063 -6.5025457 -4.6109881 -1.9079533 -0.9426932 -4.2784039 -5.0566951 -3.4546893 0.80906613 -0.4472148 -5.2189795 -3.4221785 0.10881197 -1.6789076 -3.5813387 0.01066684 -4.0133305 -2.3882393 0.40665705 -1.4139533 3.03265790 -5.1234070 2.39479030 0.88988051 -3.3695894 0.69440380 1.33602204 0.15015613 3.23713983 -2.1341084 0.42940331 3.27176042 -1.8292000 -1.8587109 -0.6794946 0.98993587 3.86657482 -1.4600058 1.81067979 -1.0621309 -1.0630780 3.74537544 -0.9176589 -1.9833898 3.03983010 5.26946067 3.39392243 2.56014258 6.86902525 1.88106330 8.14713930 3.60950169 4.10538184 7.68329928 5.32992776 2.37862043 1.37219682 3.34685713 5.51523340 5.56175997 9.06108445 5.35492826 1.61982817 8.83415214 10.6374026 3.63604471 -0.3401079 0.86973546 5.45950711 0.17929603 4.56471432 0.88290084 2.04490702 -0.0419770 0.88473991 0.43210934 3.53093697 -1.3090944 1.23188665 2.68933139 3.39417357 2.12510724 0.05690620 -1.7705872 -0.9501995 -1.3438086 -2.3753095 0.89621411 1.84845874 -0.2261876 1.46018702 -6.8376574 2.31033025 2.61550235 -0.8896959 -1.5007568 -1.5396895 -1.8672591 -2.4356464 -3.1882528 -0.9163971 -2.6242885 -1.7831717 -2.7972487 -0.5741580 0.29993779 -2.4037794 -3.2124582 -1.0857780 2.08494015 -1.5963611 -2.9505824 -2.4678010 0.95377291 3.06077614 -1.6292678 -1.3896667 -0.6838934 1.47534287 5.56133112 1.18816368 0.22428453 3.45175261 5.22258285 5.14320284 2.24713782 4.62090229 6.60995946 4.33419644 2.86386452 6.15810314 8.91677554 6.66979455 8.05370073 2.17312475 6.09601352 6.08203742 3.53140066 5.94815693 2.51092757 -1.9491975 -1.3161556 -0.7434511 -2.7569695 -3.5154604 3.90668689 0.78740647 -5.0690683 -3.2205822 -0.2749810 -2.5075212 0.96263145 -2.5899461 -1.9019397 -2.3467350 0.24659687 0.29480946 5.97922153 4.28605948 8.15778745 
Q: 0.0000
QT 600.00
R: 0.0000
perturb_coefficient_train: 0.0001
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
