-4.5275548 -3.1174697 -3.7779992 -1.2280196 -0.6744045 -2.3127324 0.01982538 0.85487548 -0.6420463 -2.0123129 -3.3369396 -0.5540198 0.62407010 2.47810388 -0.4089240 -1.1227412 -0.4075915 0.82924411 -3.3368778 -1.7844594 -1.1054939 -4.2864524 -1.3014812 -2.9916668 -1.6989241 -0.8129291 -2.7516925 -2.5695414 2.77364089 2.68257232 1.69419897 -0.4481878 -4.0066329 3.25108817 -3.0486209 0.03234180 1.28104498 -3.2833644 -1.1078024 -3.7143272 -1.6255110 -1.4399634 -0.4765609 -2.9708148 1.74231334 1.64456152 -4.4391495 3.01288854 0.76671635 -1.8328518 -0.4527998 2.24471690 2.17884152 -4.8909608 2.29937761 -0.6591046 0.59989720 2.79545608 2.02693038 1.86942498 -2.2511849 3.31070978 0.89015159 2.23072420 0.97704379 3.86413471 8.40872944 -1.0025436 4.83571566 0.02104561 6.45103651 1.23262619 0.92328620 -2.3008458 1.62322013 3.18616593 -0.8715177 0.14314818 -0.3313058 0.89157351 2.56226955 0.73046708 3.73951478 -1.8438980 -2.6013295 -2.0954166 2.70141460 -0.7629258 -0.4506272 1.24219600 1.16814604 1.80276979 0.05298772 1.02121868 4.18523285 -0.4834541 1.93317954 0.42920055 2.19860417 1.13889775 -3.0073066 3.05648232 -1.2357381 3.34427636 3.64233128 -1.9271240 3.98435087 0.36212394 -0.4618825 -0.3995992 -0.7973834 -1.0398616 0.13602237 -1.3599614 0.78003201 -1.0138178 -1.5201618 -1.5797845 -1.4842514 -1.6497695 -2.5308256 -0.7111627 -4.6144133 -3.9687631 -2.7107179 -2.7992373 -2.5436162 -6.0089267 -4.4791231 -4.8819202 1.92995686 -1.4143094 -0.9234407 -2.5950000 -0.2271490 -0.1866144 -3.2420303 2.97476442 -4.4754594 1.49368586 3.25916719 1.80227151 0.25834992 0.35480160 -1.0051504 1.21759889 0.85700888 0.51038433 3.24373736 0.19176419 -1.0415235 -0.3677160 -2.2741379 -1.4514105 -1.5705982 2.85386753 -5.1620053 -3.1606434 0.45182339 -0.5107852 1.23632591 -4.0007706 -5.2342132 1.82951930 -1.3679935 1.84312321 4.84468907 -0.4588618 -2.2355495 -0.8342035 0.84266828 6.14861827 -1.2365711 1.04497591 0.52542230 1.63524157 1.35259999 3.37520815 3.25543435 8.12637363 1.60919377 2.97267875 -0.6936009 3.64835739 3.58940310 3.98434663 0.03357096 3.81712401 2.22391401 -0.1666311 2.67285479 2.84248550 1.08008048 0.22860489 -1.6293751 1.23416253 1.46186164 -2.6211501 -3.3201431 5.90947087 1.95259582 -1.7995243 1.74792995 -0.9861829 3.92823774 3.81212156 -0.0905865 2.81197854 -1.3661736 -0.2109370 0.81209687 0.03101722 1.08411844 -1.6038080 1.34139897 -0.0875541 0.77676989 -0.8265244 -1.1541225 -0.7790610 1.01811377 -6.4236394 -0.9062391 1.21603740 1.19988359 -3.1219533 -2.5533013 -1.1201251 -0.6483826 -3.7735379 -1.8640973 -4.3839361 -0.4352062 -3.8914331 -6.0564366 -3.5093408 -4.0771060 -4.4036013 -3.4952142 -3.2111865 -1.8661686 -7.0771903 -4.4063964 -0.9061416 -1.1124175 -3.8781711 -5.1340424 -2.9913088 1.55612246 -2.0748949 -5.2413336 -2.3244372 -0.0559111 -2.6242345 -2.8101571 -1.0193465 -3.2653711 -0.9921084 0.36428182 -1.9663982 3.47577606 -3.8164884 0.12526929 0.06678944 -3.9567387 1.14170807 1.79204426 -0.4492621 2.22900304 -1.2195815 0.78880637 2.24845285 -1.9191501 -1.5754669 0.40597217 0.26089406 4.37408747 -1.7204379 2.19236647 -0.7524195 -0.5341849 4.34478714 0.76066584 -2.4756798 4.20550264 5.44412056 1.74315009 2.86993342 5.60195008 0.61564212 7.30319163 2.04515746 4.37754763 6.29534740 5.96155672 2.59024315 2.53118603 3.17784615 5.86727572 7.32789715 9.33378892 5.90639982 2.39582223 8.85515361 8.85240015 3.26465892 0.08083791 2.68693277 6.14221543 0.46918195 4.33837390 0.43766164 1.96879119 -0.5720192 1.09053211 1.57566346 4.36261187 -0.2911538 1.71027473 4.05232045 2.67837625 1.13851365 0.90471995 -1.3516773 -1.7484708 -1.8286073 -2.2673760 0.36189875 0.83116627 -1.0225515 0.20730946 -5.2349244 3.03554293 3.38316340 -1.2493593 -0.9713572 -0.3938401 0.96291266 -2.3890180 -2.8796084 0.37945282 -0.0684016 -0.8023322 -1.7894472 -0.2321883 -0.3991753 -1.6905867 -1.0353158 -1.6881296 0.91281312 -1.3629233 -2.8651045 -1.0567749 -0.4300094 1.46133627 -3.8266377 -2.3725094 -1.4747182 -0.0844928 2.42206914 0.24866733 -1.5038539 2.45646547 1.88602744 2.34460547 2.20543996 4.61353346 5.40559838 5.84883828 5.16019193 6.45324859 8.82508001 6.27501154 7.57626038 3.14859594 6.39647696 7.31185367 4.08207779 7.45062587 2.68952516 -1.4774536 -0.6728408 1.90624141 -1.6704781 -1.1906290 3.89737428 0.68915841 -5.9450996 -1.9408132 1.03911132 -1.2569877 1.78001958 -0.3973856 0.24954156 -1.8935098 0.10948618 2.16179583 5.73643643 3.47817276 6.78611174 

//////////// LOG ////////////
Control Init:
-3.8054114 -2.4456208 -2.1556889 -2.0764351 -1.0342370 -1.9387261 0.62255251 1.04469069 -0.0993014 -1.7609275 -2.4343433 -0.7799591 0.38628669 0.12213078 -1.3690548 -0.6329627 -2.1805720 0.78144042 -1.9360683 -1.6388335 -1.2193047 -3.6286756 -0.9849159 -1.0063143 -2.7886735 -0.3278337 -2.6347086 -3.4437235 3.86897399 1.08971116 2.46019933 -1.1862754 -3.1731060 2.71291981 -3.3880934 1.31116992 -0.0819741 -2.8148547 -2.5914562 -2.4095824 -2.7185834 0.41608970 0.11809304 -1.9832730 2.40642467 0.66587458 -4.3597076 1.78917022 3.13727823 -0.7179829 -1.8629915 2.22699377 0.36912870 -1.8784645 2.32172239 -0.1012863 0.24662282 2.22012219 1.99090649 1.23333024 -2.0044352 3.94966977 -1.0388835 2.71094060 -0.6752929 1.77364595 6.94716209 1.54979100 5.46499686 0.95634735 5.07974424 0.70863931 2.10986072 -1.2873036 1.31382136 0.86812145 -0.7395801 1.36911937 2.15261183 1.76095315 3.38568442 -1.0233339 3.51361211 -1.3263557 -2.4542626 -1.7262160 3.37377330 -0.3771601 0.24197273 0.03961747 0.72607793 -0.0362007 0.92604737 0.98789348 1.57927708 0.97666008 1.90077960 -0.9502224 1.96560039 1.70860985 -2.7693995 2.78978062 -0.7408186 4.81489074 1.77362928 -1.0887026 3.62158870 -0.7318786 -2.8070978 -2.5719706 -0.7775771 -0.5751049 1.42979804 0.70959662 -0.1472589 -3.0555865 -1.7290323 -2.1588844 -1.1530185 -2.4067745 -1.4603370 -2.1668452 -3.7598880 -4.2571184 -1.7852477 -2.8028607 0.03106343 -5.2003273 -3.0594610 -5.9316886 1.37877117 -1.7523485 1.73992411 -1.9571436 -0.3891880 -0.2595417 -1.9572720 0.07517482 -2.8594645 -1.3245102 0.68944755 0.98078943 -0.4213465 1.57646249 -0.5758103 1.77182738 0.11459325 1.26717943 2.40127650 -0.8692822 -2.7926893 0.74051546 -4.0492036 -2.3964931 -2.0785462 1.88651458 -4.6386347 -1.0350012 -1.0531178 -0.8600532 -1.3631273 -3.5147197 -3.5303916 2.16471146 0.31842186 2.23960870 4.75841118 0.61642166 -1.1686844 -1.6563795 2.33801633 6.47244941 -0.4436519 0.27633018 0.43247103 3.22980709 1.57574018 1.35880032 0.93227279 5.96172976 2.34392848 3.99286165 0.89321274 3.19726812 2.74311839 2.87819804 1.05185493 4.31411892 1.85154884 1.27647323 1.98876037 1.93575834 -0.0693604 0.88064367 0.45580290 0.20339980 2.29130832 -3.9406609 -2.3658343 4.75833128 1.48183234 -0.9253879 0.53027827 0.03577173 3.90599703 3.79609879 -1.7936358 1.39134068 -0.1290196 0.96180367 1.70286643 0.80394066 0.13729555 -2.6167054 2.37227464 -0.2082633 0.72208198 0.26200764 0.25735219 0.07433414 1.45276692 -4.6241492 -1.6991566 1.26606093 0.33058215 -1.3579849 -1.6300463 -1.6050601 -1.9380163 -3.0309269 -1.8384813 -2.5579265 0.25915884 -4.0413929 -6.9705139 -3.6052462 -4.3361766 -4.5295454 -2.6944784 -4.8552967 -2.0148517 -5.3992499 -2.5784875 -2.9000182 -1.3801111 -4.5333580 -2.9053173 -2.1501057 0.16456688 -2.2335827 -5.2835366 -2.2919079 -0.9122627 -1.5323038 -3.0585867 -2.2037283 -2.0957823 -1.4601153 1.03178242 -3.1524646 3.14635125 -1.9276534 0.13998330 2.82615971 -4.8063100 0.94336044 0.97167406 -1.1136716 2.03907942 0.38341852 1.33817242 1.71419169 -2.0911221 -1.2232087 0.02709168 0.61573017 1.39852394 -2.2089064 0.32497454 -0.4856133 -0.7870548 3.56557799 0.08881992 -3.2693973 2.82403122 4.99986135 1.19534886 2.83710555 4.91844889 1.82222885 5.90072756 3.06511550 3.04072495 3.36888087 4.58183179 1.40548715 1.86719925 4.68612712 5.93884571 6.47615275 8.38707066 5.52465968 4.11397356 8.41958180 9.46826436 4.07860721 -0.2434739 2.21379662 7.82715814 2.18344610 4.16561997 1.17311297 2.75812038 0.52781785 3.58248043 2.86898733 3.53019747 0.00293826 1.59748567 3.90555741 2.05088871 1.83387802 -0.7625306 -2.4956271 -3.3470245 -0.2526269 -2.2804012 -0.7840719 -0.8318161 -0.5322387 -0.3956025 -3.6674487 3.69574711 3.88779592 -1.4116996 -0.9371216 0.21672741 0.35216950 -2.0311690 -2.3678919 0.63247194 -0.7483802 -1.4962003 -2.0312580 0.38623127 -0.0165009 -1.9801584 -2.4068572 -0.8486761 -0.9365367 -0.6718443 -3.8483667 -2.1208196 -1.6876973 1.83090183 -2.9965696 -2.5350367 -1.6723757 -0.5571559 -1.0660724 0.25309244 -0.8472708 0.54186491 0.17956840 -0.7856887 -1.7565480 2.21283871 3.65399826 3.00886696 1.76743912 6.38669721 6.83288714 4.97920019 7.47610830 2.88109377 8.14417670 6.78425425 4.71444574 9.38078853 3.90649826 1.18700959 1.88268045 1.97369135 -0.9775497 -0.0206656 5.16104873 1.20288178 -1.3054916 -0.8675235 0.14077864 0.26739043 2.42937939 1.23300929 -0.0807895 -0.3954587 0.40829920 3.79148998 4.56870789 2.80447477 5.04277664 
Q: 0.1000
QT 60.000
R: 0.0000
perturb_coefficient_train: 0.0030
step_coef: 0.0003
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
