-4.5025916 -1.6502743 -2.8553084 -0.1700123 -0.3929407 -2.2198221 -0.8328829 0.37356268 0.53252977 -0.7315235 -0.8005963 -1.2163342 -0.3587529 -1.1705869 -1.9556270 -2.2990502 -2.1513084 0.05298482 0.27712658 -2.2627917 -0.8362861 -1.8390920 -0.5636332 -1.9971812 -1.9317874 0.25712438 -1.5876791 -2.6167725 0.45670213 0.35284020 1.38631649 -1.3039610 -1.6230473 1.26761616 -2.4338267 1.28105250 -0.8419431 -1.5069135 -1.5534760 -2.5979606 -2.3160725 0.82450668 0.08809060 0.42949372 -0.4092657 -0.3683483 -0.7927473 0.49844774 -0.0577310 -2.0445878 0.94026932 -0.7195470 0.15087358 0.35829632 2.34318361 0.08998629 1.07614853 1.45864774 1.38195724 1.60281729 1.04409536 2.48379976 0.47645127 -0.3625512 0.90162706 1.19176852 4.18656226 0.90656463 3.14153757 0.10089420 4.06314319 2.21008858 3.22740913 -1.5563857 1.59190705 1.16806689 1.34511229 2.49246896 2.19265294 2.64103123 0.48019418 0.04896277 1.10179945 1.80494198 -0.8056244 1.03351545 3.67086170 0.08354453 0.71063389 -0.0244517 1.47430112 0.89775591 -0.1501698 1.17174545 2.09204768 0.66830977 2.27847039 -0.3492274 0.32069615 0.62908979 -2.9592998 2.36733483 -0.8617375 3.61257868 1.22643805 1.73005480 1.82281178 -1.5354374 0.74140728 0.46123939 -0.1122384 1.67337485 -1.4694769 -1.1411200 -0.9944418 -1.7727107 -0.6923449 -2.5349237 -0.1841118 -2.2310498 -2.0315484 -1.9711925 -2.0238463 -2.6150982 -0.1141618 -2.5531449 -2.0545221 -3.2337112 -1.6909281 -3.1862258 -1.4615356 -0.9612065 -0.6879839 -1.8730004 -0.6663928 -1.1208023 -1.1602288 -0.1341006 -0.6476969 -2.1134685 -1.3845480 -1.2217992 -0.0651616 1.37350669 -0.7550059 3.18030606 -0.7865825 -0.3219366 1.44043340 -1.4088772 0.02790107 -2.1746865 -3.2608259 -1.0749235 -1.1989730 -0.8601229 -1.4402946 -0.3329121 -1.7810541 -0.8083012 -1.0386632 -3.2990546 -1.0454353 1.27012315 0.60605041 0.45537298 2.64609792 0.40428750 0.41416568 -1.9238494 2.17479402 5.39334309 -0.8253009 0.47406449 2.52873018 2.51345050 2.41349503 1.66610283 1.70260967 4.51972856 2.91013102 2.29936361 2.56381738 2.39058964 2.63160725 4.22288721 -0.1395080 1.62675184 2.38238760 1.67876846 1.27021899 2.45244478 1.81911748 1.21521109 1.21039593 2.14579978 0.13420405 -0.7982036 0.37427569 3.36739099 1.82361958 0.61822238 0.05486072 -1.1998991 2.07048377 3.35111053 -1.7711124 0.38924080 -1.3477191 -0.0448701 1.45778713 -1.2121022 0.36915994 -0.6770620 2.87087357 0.28280922 0.93863339 0.36321118 0.64173800 0.86889912 0.78374074 -2.2065495 -0.5074335 0.33573492 -0.0078076 0.16289929 -0.2430174 -1.3616523 -1.9656480 -1.8763409 -1.8907960 -1.3695713 -0.4528069 -2.0914161 -5.8928117 -3.6156446 -4.1663044 -4.1641575 -3.6201068 -3.5926731 -2.8224396 -2.5159368 -2.8384069 -1.6430274 0.20243804 -3.6048392 -3.5466276 -3.4277703 -0.8624039 -1.3712203 -4.0120839 -2.4867123 -2.8523492 -0.9651246 -1.7805053 -0.8911776 -2.6954957 -2.3652391 0.53349867 -2.0265948 0.33859523 -2.8938225 1.32223785 -1.2350330 -2.9642464 0.74401176 1.42380570 -0.2448196 0.20481996 0.87924786 0.38260834 -0.5767385 0.52868747 0.35716894 -1.5586111 0.65129403 0.92041196 -0.4262023 1.48760967 -0.0485837 0.15546818 1.93513914 0.21778052 -1.6068909 3.12910389 2.27196471 1.40573001 2.48908187 1.74418152 1.11846250 4.48944972 4.04587573 2.82412800 3.38435536 3.47056604 2.24108394 4.14198106 5.52780652 4.81588947 7.46035789 7.67884750 5.30982345 5.56820133 8.09419510 6.53641182 5.08454470 2.56068389 3.86859693 6.20955012 3.24928781 3.31386179 3.60228674 1.49788481 2.28220765 2.31260295 1.23238282 0.74517004 -1.6144882 -1.0291080 2.96602714 0.10716538 1.67886944 0.07905437 -1.5066920 -1.4791307 -0.6087546 -0.5169772 -0.3878828 -0.0084765 -1.3263863 -0.0355409 -1.5392358 1.31622240 0.84672382 -1.4232915 -0.4754988 0.85539182 -0.1581087 -0.7563163 -2.5332131 0.96392798 0.72515063 -0.8171396 -1.1870006 0.11169930 0.21106838 -1.6496735 -0.6527162 -0.9222002 -2.4018044 0.15628560 -1.9293246 -0.5610460 0.20861337 -0.8964550 -2.1078638 -2.4208761 -1.8219800 -1.5256567 -0.2659717 -2.6841367 -2.5996616 -0.8925720 0.05975345 -0.3017558 -2.0810934 0.03121926 2.71744577 1.30906744 0.75717828 5.00223755 3.69863965 6.05544008 4.37432383 4.06020317 6.66113648 6.13356227 3.63163534 6.65978796 4.74429108 2.51502350 2.95443953 2.64986707 1.91986501 0.39556485 4.26299152 2.50819726 1.24286282 -0.0762947 0.17652470 -1.0751926 2.96938289 0.31758170 1.10581562 0.31921091 1.27333473 3.77017835 2.52325953 2.94588130 3.88058066 

//////////// LOG ////////////
Control Init:
-3.3850753 -1.1163685 -2.6231681 -1.5983593 0.01587802 -2.5241883 -0.7053419 -0.5627417 -0.0674844 -1.4000620 -0.4071069 -1.7228378 -1.0538987 -0.8991567 -1.2113474 -1.3389029 -1.1401966 -0.5221808 0.28313514 -1.0713043 -1.3840839 0.21607676 -1.1788313 -0.3919912 -1.5671448 0.22911184 -0.9747335 -2.1512059 -0.8633009 -0.0743602 -0.2426715 -1.6667856 -1.4691462 0.18120712 -1.6210788 -0.1134085 -1.7565655 -1.7627402 -1.4320853 -1.4066226 -1.4592476 -0.3114143 -0.3504621 0.85421807 -0.3486019 -0.3829707 -1.2242941 -0.3919945 0.18871886 -0.8102498 1.20137729 0.47214050 -0.2775423 0.84896517 2.33105720 0.72581773 0.34174823 1.89980128 0.96173397 1.37023206 1.86537111 1.67552648 0.02565325 0.69899243 0.87120839 1.06813454 4.42758861 1.50293032 3.55618079 0.57576092 2.85695315 1.78601282 1.74530056 0.31807377 2.09518214 2.02728883 1.22285982 1.31008148 0.96781122 1.49461554 0.72653523 0.81225732 1.34173715 2.11604754 0.05328353 0.48987465 0.96164602 0.34618632 1.28181229 -0.0660310 0.77502158 0.14060191 1.08368630 0.40728338 1.01671114 0.52560970 0.85165167 1.12912954 0.63851300 -0.3422861 -0.9253258 1.94574168 0.24266302 3.35923765 0.89739880 1.41663905 1.31447644 -1.9357382 0.89465667 -0.0465882 -0.4658200 -0.6009302 -0.8919630 -1.3268194 -1.9938268 -0.9444130 -1.3407626 -1.8964520 -0.7502475 -2.6566026 -2.3119264 -1.6155515 -3.6513805 -2.8489363 -0.3800347 -2.4321176 -2.2330674 -2.3084917 -0.4411766 -2.8144035 -1.1154083 -1.3468892 -2.1001950 -1.1180262 -1.5874449 -1.7408681 -1.0603471 -0.9097581 -0.3815870 -1.6379025 0.05934520 -0.9440269 -0.2039900 -0.5631439 -1.5488507 0.32331525 -0.9317845 -0.6357126 0.91027034 -0.1238720 0.35652359 -1.5638171 -1.4667471 -0.1892065 -0.6513552 -0.7087652 -0.3861493 -0.9441257 -2.1603170 -2.2343465 0.00893413 -1.9548518 -0.3413991 0.07987368 -0.2797488 0.72093287 0.86456667 1.08068354 0.19912871 -0.3479347 2.19431750 2.69432898 0.07683462 1.68709783 3.39247165 2.63398452 2.26722726 2.36867293 1.31546542 3.94489608 2.14279388 2.19645462 3.29961436 2.73547091 1.73864427 2.57332945 1.24503048 0.98333529 3.05622886 2.14492000 1.33142125 2.34656736 1.47295219 1.29930550 2.25150015 2.02256405 0.75948497 0.35103616 1.45896428 1.33590767 1.58555215 0.76048686 1.42112775 -1.0149828 1.26707496 1.15617598 -0.8244055 1.18776790 -0.6321150 0.06345619 1.08073630 -0.1787182 -0.1335606 0.97179982 1.58743998 2.21549328 1.12914511 0.24959792 0.60794056 0.66475641 0.00931242 -0.6595592 -0.0555302 -0.4632575 0.94018179 -0.0264524 0.28895394 -1.4461629 -1.7816165 -1.2555240 -1.0158021 -1.0598640 -0.7622975 -2.2472045 -3.6127214 -2.5686754 -2.8923317 -2.4185761 -3.3578119 -2.9313424 -2.4582953 -2.6117589 -2.7436532 -2.2969509 -0.8200672 -3.5712067 -3.0016488 -2.8301098 -1.4051239 -1.5399553 -3.8907882 -2.7026287 -2.5110258 -1.8797424 -1.9404328 -1.8378831 -2.1130967 -1.2248439 -1.7713030 -1.1481406 -0.3123485 -2.1747610 1.37085476 -0.5223125 -2.0155734 -0.1240188 0.81698798 -0.3101211 -0.0311967 0.24415583 0.08392248 -0.3781604 -0.2193890 0.15048850 -1.5269642 -1.3178096 0.94630992 -0.0492451 0.73874436 -0.7816864 -0.3568877 0.92215928 0.72825834 -1.5037005 1.74980641 0.98326670 0.56928734 1.12536282 0.93825221 -0.7105032 1.72611391 1.68605124 1.74160108 1.53865065 0.81463381 1.56290966 2.84523301 2.64590367 4.01742969 4.79029161 5.34293439 4.34983362 3.60174380 6.66612339 5.60460819 5.09505031 2.70090433 4.21933886 5.96751903 4.15210745 4.04970281 3.50747582 2.76048371 2.13766661 1.81480769 0.85351537 1.59839771 -0.0407935 0.92300174 1.76384264 0.28522353 1.29557260 0.23242629 -0.9508486 -0.3923766 0.81335244 0.98656717 0.48619952 -0.0395919 -0.5314970 0.27731719 -1.1540426 1.10090039 0.04470485 -0.7146714 0.47672959 -0.2312969 0.73247834 -0.9584790 -0.7902466 -0.9429444 -0.1966875 -0.8038460 -1.4646003 -0.4441713 0.45295997 -1.1403784 -0.1992492 -1.8145729 -1.8562558 -1.0154343 -1.2150444 0.83040243 -0.3129164 -0.5587632 -1.6910285 -2.0405741 -1.4974645 -1.7786001 -1.8461294 -2.9129375 -2.3393935 -1.4407810 0.29539160 -2.1031240 -2.9519681 -0.3883160 -0.1160786 -0.0610060 -1.4137110 0.83763933 1.47894859 1.95593360 2.07192078 2.20281396 3.15847507 3.96643359 3.69586597 4.98520895 4.22125511 2.48292354 2.59721237 4.15951362 3.19563451 2.48832860 3.22102630 2.45237158 2.30267750 0.68875509 1.14227391 0.31213406 2.55164022 0.10126889 0.67525714 0.56914804 1.25746211 2.20639371 2.44057123 1.80577815 2.40119031 
Q: 0.1000
QT 60.000
R: 0.0000
perturb_coefficient_train: 0.0060
step_coef: 0.0004
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
