-4.6587743 -2.8406519 -5.2161758 -0.2856469 -1.3449679 -0.8921840 0.45776800 -0.7376771 -1.3732404 -2.1550917 -2.4748290 -1.0027285 1.31049458 0.56681620 -0.9261403 -1.1983482 -1.3169192 1.90262353 -3.4498478 -1.8932069 -0.0386621 -6.4668821 1.15254308 -3.8350763 -2.0141931 0.06771039 -2.7016947 -2.8815157 2.81167785 3.81043133 2.27152406 -1.3510980 -4.2185184 4.47251317 -1.3638500 -0.6138462 0.88605331 -3.7833339 -0.8795231 -4.7309868 -0.8419409 0.40279824 1.80294626 -2.3843963 2.07495989 1.05489602 -3.2824253 4.32105186 1.70128857 -3.0425141 -0.1679985 2.19174529 2.07199120 -6.8522001 0.89236140 0.09702713 0.53620253 1.37731727 1.06712497 2.46430492 -0.9305156 2.61438826 0.91941500 2.16115872 0.28152160 5.09582988 9.50664276 -1.3453846 4.72904369 0.26068044 7.14190134 1.41349421 -0.1472654 -2.6379134 1.85436388 5.39325746 0.55985580 -1.4445861 -1.5184795 1.01666483 2.55779424 2.64387292 3.21319326 -2.8674611 -3.6830671 -2.3377938 3.67124737 0.25154839 -1.2862837 1.10576059 1.79440681 1.08358822 -0.1530122 -0.5341281 4.82773481 -1.9397421 2.20895276 -1.1824467 2.37095292 1.60119118 -1.8830385 2.08605096 -1.4846838 2.87082535 3.03364156 -1.8124124 3.61119959 0.33714787 -2.0181697 0.17542231 -0.4009977 -0.4567071 -0.2132712 -1.0242199 0.71967663 -1.6879177 -0.3712462 -1.5813250 -1.1816806 -2.2358805 -2.2835459 -0.8404021 -4.4549787 -3.4069577 -3.1350133 -2.9863921 -2.8962300 -5.4849515 -4.8599384 -5.6983051 2.71984367 -0.6636187 -0.0789421 -2.0190997 -0.2858895 -1.3478377 -4.8560975 4.37717947 -3.4677557 1.22127592 3.80962101 1.03032478 1.78951239 -1.0160638 -2.1472910 1.70756878 0.18081594 -0.4696276 2.74076541 0.14729740 -2.1979732 -1.0120714 -0.9882721 -1.7950357 -0.8164445 3.09556392 -4.5662854 -1.6344302 -0.0390093 0.12484209 0.91729443 -5.6584926 -3.8215473 1.07517393 1.08096592 0.79663176 4.78723997 -0.7268910 -3.3964918 -1.7992342 0.05438818 5.90082749 -2.8886837 -0.2979065 2.45449529 1.52014989 1.64557309 3.44643605 1.73577943 7.45370516 -0.1985550 3.16013946 -2.3365962 4.01560376 4.80524533 3.40030613 -0.8302418 3.77376523 1.33513489 -0.0021427 2.54145000 3.35737497 1.08482018 -0.0439505 -0.3603334 1.61558617 2.35763568 -1.9894889 -3.9214538 5.61049245 2.59430001 -0.2260382 2.07590202 -1.5253254 2.17902341 5.23670915 -0.5310556 2.23471664 -2.2099515 1.06486901 3.11227962 1.88030007 0.40060816 -0.4047616 0.45680950 -0.9552733 0.25204958 -1.5447442 -0.8504634 -2.3217472 1.69313922 -5.3768165 -0.6417780 0.89102563 1.34389918 -3.1059408 -1.6355353 0.47151555 0.44840167 -3.1559760 -1.5785994 -3.9642818 0.98177724 -3.4700716 -3.8130710 -3.4215518 -4.6634283 -4.6139267 -3.3337431 -4.1315957 -1.5445063 -6.5025457 -4.6109881 -1.9079533 -0.9426932 -4.2784039 -5.0566951 -3.4546893 0.80906613 -0.4472148 -5.2189795 -3.4221785 0.10881197 -1.6789076 -3.5813387 0.01066684 -4.0133305 -2.3882393 0.40665705 -1.4139533 3.03265790 -5.1234070 2.39479030 0.88988051 -3.3695894 0.69440380 1.33602204 0.15015613 3.23713983 -2.1341084 0.42940331 3.27176042 -1.8292000 -1.8587109 -0.6794946 0.98993587 3.86657482 -1.4600058 1.81067979 -1.0621309 -1.0630780 3.74537544 -0.9176589 -1.9833898 3.03983010 5.26946067 3.39392243 2.56014258 6.86902525 1.88106330 8.14713930 3.60950169 4.10538184 7.68329928 5.32992776 2.37862043 1.37219682 3.34685713 5.51523340 5.56175997 9.06108445 5.35492826 1.61982817 8.83415214 10.6374026 3.63604471 -0.3401079 0.86973546 5.45950711 0.17929603 4.56471432 0.88290084 2.04490702 -0.0419770 0.88473991 0.43210934 3.53093697 -1.3090944 1.23188665 2.68933139 3.39417357 2.12510724 0.05690620 -1.7705872 -0.9501995 -1.3438086 -2.3753095 0.89621411 1.84845874 -0.2261876 1.46018702 -6.8376574 2.31033025 2.61550235 -0.8896959 -1.5007568 -1.5396895 -1.8672591 -2.4356464 -3.1882528 -0.9163971 -2.6242885 -1.7831717 -2.7972487 -0.5741580 0.29993779 -2.4037794 -3.2124582 -1.0857780 2.08494015 -1.5963611 -2.9505824 -2.4678010 0.95377291 3.06077614 -1.6292678 -1.3896667 -0.6838934 1.47534287 5.56133112 1.18816368 0.22428453 3.45175261 5.22258285 5.14320284 2.24713782 4.62090229 6.60995946 4.33419644 2.86386452 6.15810314 8.91677554 6.66979455 8.05370073 2.17312475 6.09601352 6.08203742 3.53140066 5.94815693 2.51092757 -1.9491975 -1.3161556 -0.7434511 -2.7569695 -3.5154604 3.90668689 0.78740647 -5.0690683 -3.2205822 -0.2749810 -2.5075212 0.96263145 -2.5899461 -1.9019397 -2.3467350 0.24659687 0.29480946 5.97922153 4.28605948 8.15778745 

//////////// LOG ////////////
Control Init:
-4.5701375 -3.1513880 -3.8141209 -1.2588272 -0.7153907 -2.3343453 -0.0212402 0.83291059 -0.6570844 -2.0577733 -3.3653433 -0.5565193 0.61825496 2.45737952 -0.4336764 -1.1445021 -0.4658458 0.83300974 -3.3496819 -1.7934211 -1.1061284 -4.3022403 -1.3268284 -3.0105691 -1.7265542 -0.7816745 -2.7548147 -2.5573694 2.77016448 2.67259915 1.70986355 -0.4236156 -4.0203803 3.26493212 -3.0684216 0.04736702 1.31557188 -3.2881693 -1.0962263 -3.6904986 -1.6317685 -1.4375379 -0.4443257 -2.9756855 1.74782562 1.66810395 -4.4193375 3.01517736 0.75927861 -1.8025198 -0.4274063 2.27527153 2.15809595 -4.8974322 2.28533858 -0.7080732 0.59423025 2.79541931 2.04487905 1.82269157 -2.2872741 3.29592845 0.88105950 2.21904807 0.98123473 3.85717384 8.35323431 -1.0228254 4.83792184 0.01696627 6.41014809 1.18612189 0.90039983 -2.3484598 1.60730116 3.17792138 -0.8951052 0.09442228 -0.3607840 0.86249735 2.54036932 0.69841888 3.73534863 -1.8740504 -2.6084202 -2.0970642 2.65181767 -0.7791137 -0.4774148 1.23393507 1.15930805 1.76507145 0.03124439 0.97320261 4.15470114 -0.4879037 1.93551581 0.41601355 2.20498091 1.11315504 -2.9857254 3.05284546 -1.2604569 3.33908886 3.66419077 -1.9202493 4.00004038 0.36883352 -0.4304205 -0.4102115 -0.7670755 -0.9972139 0.15603294 -1.3296451 0.82389496 -0.9839148 -1.5124539 -1.5617535 -1.4749184 -1.5974807 -2.5058334 -0.7067279 -4.5937638 -3.9462938 -2.6660941 -2.8139800 -2.5423073 -5.9869544 -4.4862583 -4.8436957 1.93696516 -1.3858761 -0.9277209 -2.5970405 -0.2485338 -0.1678978 -3.2522735 2.97836712 -4.4541776 1.48942413 3.24891728 1.81476759 0.27921486 0.33986384 -1.0065145 1.20155819 0.83643196 0.50610805 3.22254564 0.19540052 -1.0721260 -0.3586835 -2.2689208 -1.4904926 -1.5865041 2.83104488 -5.1918372 -3.1838830 0.42158320 -0.5558310 1.22243286 -4.0219903 -5.2830249 1.77156905 -1.4406242 1.76211986 4.82088187 -0.5007958 -2.2876935 -0.8943425 0.79167487 6.07935416 -1.2725614 1.03637121 0.52080717 1.62955270 1.32902667 3.35894370 3.25479381 8.09589913 1.59893832 2.97142809 -0.7001841 3.66623759 3.60657531 4.00225592 0.05037779 3.80104993 2.21742074 -0.1375327 2.68783316 2.82163577 1.06977761 0.18857953 -1.6641019 1.20931068 1.44215723 -2.6314135 -3.3275140 5.86323183 1.93972733 -1.8370555 1.68992985 -1.0498360 3.88787346 3.78802508 -0.1517213 2.76227767 -1.4435259 -0.2938340 0.73909737 -0.0727938 1.00866866 -1.7128426 1.27245695 -0.1331921 0.68498756 -0.8778908 -1.1975550 -0.8101204 1.00622685 -6.4433772 -0.8874273 1.22351476 1.21140852 -3.0668965 -2.5010810 -1.0464724 -0.5932288 -3.7165427 -1.7911824 -4.3178019 -0.3535757 -3.8257523 -6.0007024 -3.4172480 -4.0104997 -4.3508161 -3.3943177 -3.1472202 -1.7959148 -7.0075009 -4.3444638 -0.8699614 -1.0634112 -3.8180616 -5.0973295 -2.9368102 1.61076941 -2.0525753 -5.1857507 -2.2833699 0.01679555 -2.5839668 -2.7689025 -0.9822529 -3.2107283 -0.9443196 0.43891289 -1.9241823 3.51553941 -3.7765246 0.18777981 0.17059771 -3.8801213 1.20460310 1.85108341 -0.3757339 2.30150676 -1.1650680 0.85624428 2.31767004 -1.8663147 -1.5240645 0.47246223 0.31743215 4.42430326 -1.6992049 2.22057817 -0.7199932 -0.5151270 4.34233450 0.76084198 -2.4509006 4.19631017 5.45669986 1.75336397 2.84825869 5.56424443 0.57792301 7.26648733 1.96870923 4.33595857 6.25320284 5.93303070 2.58437342 2.50572216 3.20112773 5.81063220 7.28534975 9.29899740 5.89293804 2.39539947 8.87289686 8.83244631 3.29006189 0.09049071 2.64846767 6.14993947 0.45301450 4.36563832 0.43230967 1.93026653 -0.5539012 1.06546038 1.55896519 4.33760095 -0.3516000 1.66108933 3.97876788 2.62214931 1.05683344 0.80532357 -1.4324613 -1.8680479 -1.9430253 -2.3999071 0.21124970 0.68654592 -1.2118643 0.02797247 -5.4337525 2.80023746 3.12389077 -1.5025999 -1.2481868 -0.6918719 0.67102251 -2.6972723 -3.2028887 0.03225602 -0.4076609 -1.1774133 -2.1814483 -0.5996002 -0.7619827 -2.0326045 -1.3571880 -1.9827065 0.64354740 -1.5983541 -3.0540769 -1.1554778 -0.5011871 1.43723496 -3.7849540 -2.2715796 -1.3603795 0.09129216 2.64165352 0.48037739 -1.1970089 2.80193426 2.22100843 2.65279231 2.45134304 4.81989527 5.53121632 5.91869635 5.13731807 6.37352795 8.74203188 6.12908944 7.40180339 2.95099386 6.18975464 7.06527362 3.84765952 7.19312330 2.45734417 -1.7229625 -0.9246152 1.67040215 -1.8938641 -1.4125936 3.65824970 0.50721807 -6.1069616 -2.1305248 0.91709801 -1.3997140 1.69199972 -0.4634392 0.18954057 -1.9235873 0.08130547 2.16411363 5.76759128 3.58988488 6.91522966 
Q: 0.0000
QT 600.00
R: 0.0000
perturb_coefficient_train: 0.0001
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
