-4.3275714 -2.6070193 -5.4746108 -0.0268479 -1.7613094 -0.8783585 0.62305844 0.07709093 -0.6376136 -1.8449046 -2.6875534 -0.9970136 1.33401592 0.15485467 -0.7278530 -1.2445934 -1.4728463 1.98251233 -3.4549611 -1.9700593 -0.2480976 -6.3726850 1.79383073 -3.9386473 -1.9969640 -0.0944760 -2.3411860 -3.0275688 2.49830954 3.74036055 1.84269822 -0.9246959 -4.1112611 4.50850738 -1.3676981 -0.4733440 0.74045154 -3.5269039 -1.2896913 -4.4172609 -1.3962031 0.16774742 1.79096992 -2.8553350 2.15876081 1.08388433 -2.8399820 4.24633930 1.43315933 -3.7875420 0.73660257 2.98046583 1.71172311 -7.1628854 0.90237208 0.19783375 0.35648195 1.68712278 1.31259420 2.70410789 -1.1187237 2.69938495 0.99262575 2.71166237 0.21480829 5.30399737 10.4429612 -1.1580980 4.84674076 0.28276585 6.71062483 1.93333075 0.16222725 -2.9781785 1.74534242 5.81523652 0.41001182 -1.2483369 -1.4696280 0.48812507 2.75526340 2.52165511 3.39467850 -3.2979721 -3.5451056 -2.2184327 3.89248814 0.91122361 -1.2336463 0.71124016 1.59410545 0.36010349 0.13399344 -0.8292438 4.71697403 -2.0317343 2.06325919 -1.3887141 1.88787664 2.40018946 -1.6778283 1.95288362 -1.3908633 2.27618439 3.51739115 -2.1938059 3.77293557 0.58585378 -1.3255337 0.20799598 0.13250448 -1.2577677 0.14697388 -1.3477296 0.46813652 -1.4315081 -0.7748131 -2.0952608 -0.9912142 -1.8970723 -2.3916046 -0.7465736 -4.3184178 -3.7110805 -3.5531709 -3.2937123 -3.0494307 -5.6320528 -5.3772261 -6.2376301 2.76399465 -1.1610919 -0.1526268 -2.7417010 -0.3758512 -0.9917615 -4.7574040 3.82627275 -3.2969649 1.02930970 4.26864461 0.78923042 1.55986081 -0.8667594 -1.6339432 1.79145745 0.24471722 -0.4022921 2.86168779 -0.1205646 -2.6965811 -1.2323196 -0.7400372 -1.3417908 -0.5007776 2.92948711 -5.1233469 -1.8732406 -0.3015836 0.15276862 1.54621739 -5.8341622 -3.9326034 1.12067571 0.97863566 1.04688134 4.67552740 -1.0213645 -4.2433945 -1.2976603 0.03903391 5.63806806 -2.7105531 -0.0919651 2.73496169 1.04028643 2.28905361 3.31512400 1.45844739 7.32348432 -0.1723377 3.60789419 -2.8939303 3.91218799 5.09850893 3.01925063 -1.2075978 3.93631327 1.34819529 0.05133012 2.21419203 3.42859391 0.41919648 -0.6413595 -0.7642495 1.97559094 2.58489341 -2.6743356 -4.1038605 5.53136729 2.31069419 0.42451591 2.58387380 -2.1637985 2.64337540 5.97646465 0.09756642 2.45665223 -2.4151666 1.04394416 2.41326704 1.84130024 -0.6345763 -0.2852183 0.11995364 -0.7538342 0.53498502 -1.2149630 -0.7838309 -2.4519096 1.39831135 -5.7958196 -0.8927014 0.91918953 1.70507338 -3.0801479 -1.1934832 0.41872143 0.60592940 -3.2858711 -1.4428667 -4.2544745 0.96069589 -2.7485642 -3.6889832 -3.9695316 -5.0946268 -4.6081765 -3.7342106 -4.3617249 -1.4612589 -6.1809038 -4.7532012 -2.3155658 -0.5283715 -4.1462106 -5.6014725 -2.9110250 0.40233887 -0.2765795 -4.8275561 -3.1956479 0.70972657 -1.7711009 -3.6953636 0.14682107 -3.8160948 -2.2150022 -0.1500776 -1.5285553 3.07161429 -5.0736855 2.46186429 0.95275157 -3.2200749 0.02127431 1.04698195 0.69613285 2.93168348 -2.4590631 0.68043815 3.49227491 -1.2762997 -2.0358793 -0.0117306 1.13072032 3.95592014 -1.8350380 2.02154228 -1.1219843 -0.9383479 4.17927572 -0.7854296 -2.1239846 3.28512026 4.97842724 3.41245800 2.38204101 7.30695610 2.35898730 8.58106265 3.84057222 3.96687955 7.73080406 5.14763804 2.03656261 1.07889789 2.48574501 5.74425417 5.66111427 8.86097903 5.72339299 1.53231808 8.96794450 10.2273154 3.18001609 -0.7337729 0.85730230 5.53788368 -0.0431839 4.36425039 0.72792530 1.89887468 -0.2928178 0.93979737 0.65494811 3.49733170 -1.5366627 0.89652279 2.56851833 3.58821312 1.81266612 0.00488189 -1.6219899 -1.0428187 -1.5007395 -2.9651051 0.52787503 1.81535395 -0.3171442 1.45062302 -7.0073406 2.11272446 2.86943299 -1.2934841 -2.2806440 -1.3762311 -2.5267068 -2.5389189 -2.8227662 -1.3294556 -2.2046488 -1.6251268 -2.6010493 -0.5279379 1.12212798 -2.3006276 -2.7072063 -0.4287220 2.23202158 -0.5913418 -2.9165090 -2.3964256 1.78038818 3.81364644 -1.3632695 -0.7666899 0.13150218 2.37511425 6.76785663 1.72899602 0.75732044 3.96107258 5.26566686 4.81802468 2.20805533 4.43625070 6.14321501 3.98011942 1.89930922 5.12032640 8.28797623 6.37479352 7.54428055 1.43867985 5.70983504 5.67297772 3.75409998 5.02809167 2.16265222 -2.8379183 -1.8499730 -1.2744647 -3.4504060 -3.8163315 2.99983846 0.17587732 -5.1751305 -3.5311954 -0.9248772 -3.3632385 0.98941738 -2.9824831 -2.2671162 -2.8559242 0.36254580 0.33338721 5.57953630 4.83749895 8.45108554 

//////////// LOG ////////////
Control Init:
-4.4834101 -2.7542399 -5.1720835 -0.0903418 -1.5944061 -0.7056223 0.42488137 -0.3204647 -0.9509996 -2.0169795 -2.5972203 -1.2947605 1.43930759 0.30068323 -0.8131988 -1.4904036 -1.5730123 1.94451539 -3.4212026 -2.0498195 -0.1950181 -6.4035108 1.62197820 -3.4440926 -2.3260965 -0.0307215 -2.6690078 -2.6643218 2.33695592 4.04409991 1.77665938 -0.8076504 -4.2411388 4.63262720 -1.1478595 -0.5912244 0.89222921 -3.4747946 -0.7646301 -4.6038239 -1.2670084 0.45489263 1.43438274 -2.7029573 2.17039888 1.06615497 -3.2644378 4.00394359 1.51850654 -3.6414938 0.32558195 2.93221657 1.97406257 -6.9895327 0.75293194 0.12824563 0.84347438 1.38228577 1.05397607 2.67882583 -0.7812695 2.58611791 0.80087060 2.28549570 0.00062638 5.14791454 10.5086571 -1.3421502 4.94835067 0.40241971 7.25423331 1.55772541 0.21085696 -2.9290933 1.86071414 5.59262975 0.56576180 -1.2625496 -1.0992409 0.56914216 2.74909248 2.52569404 3.31918843 -3.1034163 -3.5086494 -2.3890729 3.73083341 0.67083969 -1.1440130 1.14640165 1.60972894 0.67199557 -0.0800111 -0.7232366 4.72984908 -2.1383584 2.24727802 -1.2054309 2.30117011 2.13020726 -1.9351263 2.10615645 -1.6486953 2.72665174 3.37571452 -2.0271625 3.68710516 0.64027161 -1.5217044 0.56242623 0.22717117 -1.0004476 -0.1354876 -1.1792254 0.46651853 -1.6367699 -0.6527914 -1.8903807 -1.0367901 -1.9226673 -2.2504233 -0.5381406 -4.2949514 -3.5605658 -3.4442971 -3.0838955 -3.0789435 -5.7069813 -5.1629372 -6.2101991 2.88362766 -0.8050092 0.10367525 -2.5593031 -0.4635546 -1.3226426 -4.6283928 4.02323216 -3.1767947 1.01994399 4.31175053 0.90628266 1.59945433 -0.9841867 -1.9872253 1.72215866 0.27007855 -0.5565194 2.81931770 -0.0869575 -2.6464074 -0.8869152 -0.5792623 -1.6206285 -0.4658353 3.01756201 -4.8095551 -2.1199096 -0.1367002 0.01409409 1.38845980 -5.8321836 -3.9151117 0.91655545 0.84708161 1.07894238 4.86658107 -1.3264249 -4.0546896 -1.4707891 0.31846020 6.04063970 -2.7662804 -0.3754837 2.56995234 1.24219826 2.02532614 3.29882816 1.52048318 7.58733098 -0.1221098 3.54969752 -2.7031436 3.84953151 5.00875113 2.89888998 -0.9995736 3.96451371 1.33350462 -0.3560795 2.28503654 3.48811030 0.60014292 -0.4518919 -0.5623299 1.74482673 2.40305208 -2.5257273 -4.0731649 5.74223480 2.44188378 0.34226941 2.30489514 -1.6998307 2.22178559 5.90242011 -0.2926764 2.14891364 -2.2989744 1.09044396 2.75970297 1.66198576 -0.0550624 -0.5195401 0.08396507 -0.8497396 0.63770453 -1.2666824 -0.5995255 -2.4277719 1.19222161 -5.3155424 -0.6646065 0.91470830 1.82957921 -3.1341375 -1.4820771 0.26208554 0.00602479 -2.9877996 -1.6582257 -4.1301491 1.30503066 -3.0420650 -3.6188739 -3.6409917 -4.7179889 -4.6632337 -3.4867265 -4.1660279 -1.2686414 -6.1044490 -4.9192658 -2.2111681 -0.7254252 -4.1300788 -5.4729546 -3.2126150 0.38860553 -0.4483192 -4.9200589 -3.5972016 0.53874146 -1.8516366 -3.7914853 0.08404016 -4.0601350 -2.2113464 0.11253659 -1.5542948 2.91065099 -5.0401037 2.35970915 0.83644247 -3.3105758 0.11334318 0.99597613 0.78888577 2.79726927 -2.4678357 0.62779241 3.15422750 -1.5658393 -1.8864515 -0.2495547 1.08585046 4.06744602 -1.8032100 2.12859543 -1.1095445 -0.8602540 4.05753265 -0.7795524 -1.8833096 3.07919893 5.17929151 3.51945289 2.42074316 7.08800325 2.33983286 8.46660649 3.77552840 4.21421729 7.87035463 5.09225486 2.05196688 1.32997325 2.52989891 5.64908362 5.57972843 9.07236200 5.62570100 1.29108846 9.01739468 10.4335903 3.44549037 -0.6499391 1.34909533 5.22688763 -0.0200493 4.31206703 0.82790388 1.47163777 -0.3579296 0.95522025 0.62456790 3.12700451 -1.5032252 1.05874944 2.36706100 3.60400604 1.76782409 0.11480797 -1.7547481 -1.0807106 -1.4864738 -2.9043748 0.84418228 1.74657551 0.22019468 1.34725109 -7.0010829 2.46676347 2.54103940 -1.2653920 -1.8547606 -1.1651020 -2.2750442 -2.5187477 -2.9601296 -1.2643763 -2.3035198 -1.7688151 -2.5176738 -0.3494239 0.80090259 -2.3562106 -2.6312009 -0.7314878 2.30849390 -0.5470070 -2.9088997 -2.3752226 1.55016041 3.49188580 -1.2446283 -0.9774944 -0.4508683 2.30740250 6.31665797 1.47939134 0.60182342 3.85892420 5.10981148 4.75084495 2.18161299 4.43456936 6.44606409 3.98923714 2.41530524 5.50143712 8.28017115 6.36327096 7.70581944 1.55739594 5.76300729 5.97484321 3.53128866 5.72303762 2.37895840 -2.6358994 -1.5262875 -1.1439625 -3.1019115 -3.5927260 3.11988251 0.65630056 -5.4467439 -3.5363580 -0.9021970 -3.2314347 0.72197060 -3.1142603 -2.1116464 -2.6648529 0.42220298 0.27149391 5.73973313 4.64378898 8.32688320 
Q: 0.0020
QT 500.00
R: 0.0000
perturb_coefficient_train: 0.0000
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   8
