0.08749315 0.13692766 0.13519060 0.11419685 0.10242710 0.13279863 0.14430561 0.14876461 0.19441133 0.17109016 0.15524738 0.16708280 0.19490777 0.16578526 0.17539576 0.15839558 0.21350773 0.19092424 0.20006029 0.21594412 0.21154701 0.22122543 0.22834943 0.19427231 0.21030199 0.19437721 0.22194082 0.17545734 0.19668971 0.19872417 0.19014682 0.15051393 0.19254169 0.14955554 0.16566439 0.11426582 0.11704536 0.12497860 0.11394125 0.09420394 0.10104898 0.05939053 0.03870435 0.06129155 0.01836799 -0.0039954 0.02224815 -0.0170235 -0.0326956 -0.0704439 -0.0238952 -0.0912992 -0.0784296 -0.0871137 -0.0995669 -0.1061254 -0.1097125 -0.0990215 -0.1322148 -0.1467710 -0.1636390 -0.1457242 -0.1594410 -0.1418598 -0.1526948 -0.1457309 -0.1398459 -0.1700918 -0.1601837 -0.1662768 -0.1840729 -0.1687565 -0.1589747 -0.1955347 -0.1744218 -0.1367281 -0.1841391 -0.1822291 -0.1776856 -0.2046664 -0.1758415 -0.1648145 -0.1569696 -0.1697844 -0.1672579 -0.2018157 -0.1610610 -0.1751035 -0.1985497 -0.1590250 -0.1507034 -0.1794222 -0.1681538 -0.1437541 -0.1385113 -0.1489785 -0.1293355 -0.1340921 -0.1345012 -0.1372913 -0.1326225 -0.0830123 -0.0716385 -0.0645934 -0.0672833 -0.0419388 -0.0090325 -0.0210768 -0.0016453 0.01885339 0.03249536 0.04050830 0.07651202 0.07217190 0.10328212 0.09935087 0.10385187 0.15390958 0.16290049 0.17436964 0.17020465 0.17833801 0.19184393 0.17827601 0.20875769 0.20282068 0.18178482 0.22326082 0.24256859 0.19549638 0.18129486 0.20848049 0.19127056 0.21056973 0.20994283 0.18783455 0.17728728 0.14982918 0.15593235 0.16504578 0.14853276 0.16359288 0.15365861 0.13646477 0.12374763 0.13864959 0.14115648 0.14194671 0.11381266 0.10283934 0.11843978 0.12584485 0.10204929 0.10137914 0.11781122 0.10875070 0.09353709 0.08568595 0.11050084 0.08987502 0.10443137 0.06571535 0.07947335 0.08507708 0.05846715 0.08166633 0.03781297 0.03114447 0.00500379 0.01535658 -0.0204154 -0.0167132 -0.0308713 -0.0443448 -0.0535345 -0.0890644 -0.1102536 -0.1411559 -0.1102442 -0.1442380 -0.1744378 -0.1767832 -0.1663332 -0.1919455 -0.2397587 -0.1971140 -0.2480822 -0.2549260 -0.2472822 -0.2855749 -0.2716716 -0.2529851 -0.2448290 -0.2886766 -0.2494830 -0.2358153 -0.2501226 -0.2348901 -0.2394148 -0.2016816 -0.1980995 -0.1848060 -0.1927765 -0.2038213 -0.1756659 -0.1806328 -0.1243730 -0.1188349 -0.1042097 -0.0791035 -0.0653898 -0.0717225 -0.0436706 -0.0487744 -0.0194697 -0.0340887 -0.0206173 -0.0543236 -0.0395452 -0.0200222 -0.0109033 -0.0125207 -0.0143746 -0.0209554 -0.0295824 -0.0164841 -0.0243231 -0.0014612 -0.0093959 0.01708978 -0.0304355 -0.0199755 0.00784841 0.02707269 0.06064804 0.03299255 0.03346687 0.06357327 0.05687188 0.08215449 0.10463914 0.10600296 0.13448494 0.14910634 0.16792877 0.17522085 0.19491904 0.21312461 0.20106101 0.25936224 0.23810945 0.27342702 0.24883541 0.25600493 0.31148453 0.30070532 0.29461801 0.30358987 0.29539380 0.29704531 0.32016367 0.30000783 0.26177914 0.29811394 0.28042693 0.25876593 0.24478897 0.19082235 0.20499316 0.15943970 0.11441137 0.10956910 0.08635307 0.06194096 0.01600408 0.01478137 0.00701608 -0.0206079 -0.0440493 -0.0433650 -0.0605159 -0.0968765 -0.0829853 -0.1361709 -0.1409964 -0.1341665 -0.1257302 -0.1437930 -0.1596266 -0.1320144 -0.1331638 -0.1220576 -0.1492483 -0.1026604 -0.1130791 -0.1074454 -0.0908177 -0.0953037 -0.0534835 -0.0685849 -0.0646684 -0.0495429 -0.0435830 -0.0537587 -0.0458470 -0.0185164 -0.0225912 -0.0431878 -0.0339387 -0.0536668 -0.0830948 -0.1045393 -0.0689888 -0.1053015 -0.1260521 -0.1132507 -0.1468095 -0.1440664 -0.1880723 -0.2178356 -0.2320914 -0.2701794 -0.2618313 -0.3109009 -0.3291595 -0.3579029 -0.3762273 -0.3376626 -0.3993931 -0.4013448 -0.3663709 -0.4073435 -0.3451205 -0.3650602 -0.3437919 -0.2974676 -0.2501108 -0.2582423 -0.2174900 -0.1951080 -0.1619880 -0.1038452 -0.0131831 0.01862526 0.06051216 0.15435158 0.15279300 0.24175756 0.26145571 0.31309329 0.37846524 0.40697322 0.47440734 0.50783123 0.58725621 0.62027171 0.61934080 0.66178408 0.66432253 0.62157059 0.64969578 0.60451475 0.59381429 0.51022279 0.51991939 0.44160228 0.38526957 0.30835912 0.25003380 0.17958045 0.13409061 0.05939679 0.02463116 -0.0364661 -0.0776998 -0.1525302 -0.2204497 -0.2739543 -0.3283405 -0.3931475 -0.4329445 -0.4421482 -0.4818646 -0.5024918 -0.5215930 -0.5280913 -0.4979451 -0.4969762 -0.4246588 -0.3750217 -0.3184558 -0.2419444 -0.1620718 -0.0936317 -0.0302589 0.07125937 0.13450932 0.20124105 0.26206823 0.32295332 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 0.0000
QT 1200.0
R: 0.0000
perturb_coefficient_train: 0.0000
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:  10
