-3.3850753 -1.1163685 -2.6231681 -1.5983593 0.01587802 -2.5241883 -0.7053419 -0.5627417 -0.0674844 -1.4000620 -0.4071069 -1.7228378 -1.0538987 -0.8991567 -1.2113474 -1.3389029 -1.1401966 -0.5221808 0.28313514 -1.0713043 -1.3840839 0.21607676 -1.1788313 -0.3919912 -1.5671448 0.22911184 -0.9747335 -2.1512059 -0.8633009 -0.0743602 -0.2426715 -1.6667856 -1.4691462 0.18120712 -1.6210788 -0.1134085 -1.7565655 -1.7627402 -1.4320853 -1.4066226 -1.4592476 -0.3114143 -0.3504621 0.85421807 -0.3486019 -0.3829707 -1.2242941 -0.3919945 0.18871886 -0.8102498 1.20137729 0.47214050 -0.2775423 0.84896517 2.33105720 0.72581773 0.34174823 1.89980128 0.96173397 1.37023206 1.86537111 1.67552648 0.02565325 0.69899243 0.87120839 1.06813454 4.42758861 1.50293032 3.55618079 0.57576092 2.85695315 1.78601282 1.74530056 0.31807377 2.09518214 2.02728883 1.22285982 1.31008148 0.96781122 1.49461554 0.72653523 0.81225732 1.34173715 2.11604754 0.05328353 0.48987465 0.96164602 0.34618632 1.28181229 -0.0660310 0.77502158 0.14060191 1.08368630 0.40728338 1.01671114 0.52560970 0.85165167 1.12912954 0.63851300 -0.3422861 -0.9253258 1.94574168 0.24266302 3.35923765 0.89739880 1.41663905 1.31447644 -1.9357382 0.89465667 -0.0465882 -0.4658200 -0.6009302 -0.8919630 -1.3268194 -1.9938268 -0.9444130 -1.3407626 -1.8964520 -0.7502475 -2.6566026 -2.3119264 -1.6155515 -3.6513805 -2.8489363 -0.3800347 -2.4321176 -2.2330674 -2.3084917 -0.4411766 -2.8144035 -1.1154083 -1.3468892 -2.1001950 -1.1180262 -1.5874449 -1.7408681 -1.0603471 -0.9097581 -0.3815870 -1.6379025 0.05934520 -0.9440269 -0.2039900 -0.5631439 -1.5488507 0.32331525 -0.9317845 -0.6357126 0.91027034 -0.1238720 0.35652359 -1.5638171 -1.4667471 -0.1892065 -0.6513552 -0.7087652 -0.3861493 -0.9441257 -2.1603170 -2.2343465 0.00893413 -1.9548518 -0.3413991 0.07987368 -0.2797488 0.72093287 0.86456667 1.08068354 0.19912871 -0.3479347 2.19431750 2.69432898 0.07683462 1.68709783 3.39247165 2.63398452 2.26722726 2.36867293 1.31546542 3.94489608 2.14279388 2.19645462 3.29961436 2.73547091 1.73864427 2.57332945 1.24503048 0.98333529 3.05622886 2.14492000 1.33142125 2.34656736 1.47295219 1.29930550 2.25150015 2.02256405 0.75948497 0.35103616 1.45896428 1.33590767 1.58555215 0.76048686 1.42112775 -1.0149828 1.26707496 1.15617598 -0.8244055 1.18776790 -0.6321150 0.06345619 1.08073630 -0.1787182 -0.1335606 0.97179982 1.58743998 2.21549328 1.12914511 0.24959792 0.60794056 0.66475641 0.00931242 -0.6595592 -0.0555302 -0.4632575 0.94018179 -0.0264524 0.28895394 -1.4461629 -1.7816165 -1.2555240 -1.0158021 -1.0598640 -0.7622975 -2.2472045 -3.6127214 -2.5686754 -2.8923317 -2.4185761 -3.3578119 -2.9313424 -2.4582953 -2.6117589 -2.7436532 -2.2969509 -0.8200672 -3.5712067 -3.0016488 -2.8301098 -1.4051239 -1.5399553 -3.8907882 -2.7026287 -2.5110258 -1.8797424 -1.9404328 -1.8378831 -2.1130967 -1.2248439 -1.7713030 -1.1481406 -0.3123485 -2.1747610 1.37085476 -0.5223125 -2.0155734 -0.1240188 0.81698798 -0.3101211 -0.0311967 0.24415583 0.08392248 -0.3781604 -0.2193890 0.15048850 -1.5269642 -1.3178096 0.94630992 -0.0492451 0.73874436 -0.7816864 -0.3568877 0.92215928 0.72825834 -1.5037005 1.74980641 0.98326670 0.56928734 1.12536282 0.93825221 -0.7105032 1.72611391 1.68605124 1.74160108 1.53865065 0.81463381 1.56290966 2.84523301 2.64590367 4.01742969 4.79029161 5.34293439 4.34983362 3.60174380 6.66612339 5.60460819 5.09505031 2.70090433 4.21933886 5.96751903 4.15210745 4.04970281 3.50747582 2.76048371 2.13766661 1.81480769 0.85351537 1.59839771 -0.0407935 0.92300174 1.76384264 0.28522353 1.29557260 0.23242629 -0.9508486 -0.3923766 0.81335244 0.98656717 0.48619952 -0.0395919 -0.5314970 0.27731719 -1.1540426 1.10090039 0.04470485 -0.7146714 0.47672959 -0.2312969 0.73247834 -0.9584790 -0.7902466 -0.9429444 -0.1966875 -0.8038460 -1.4646003 -0.4441713 0.45295997 -1.1403784 -0.1992492 -1.8145729 -1.8562558 -1.0154343 -1.2150444 0.83040243 -0.3129164 -0.5587632 -1.6910285 -2.0405741 -1.4974645 -1.7786001 -1.8461294 -2.9129375 -2.3393935 -1.4407810 0.29539160 -2.1031240 -2.9519681 -0.3883160 -0.1160786 -0.0610060 -1.4137110 0.83763933 1.47894859 1.95593360 2.07192078 2.20281396 3.15847507 3.96643359 3.69586597 4.98520895 4.22125511 2.48292354 2.59721237 4.15951362 3.19563451 2.48832860 3.22102630 2.45237158 2.30267750 0.68875509 1.14227391 0.31213406 2.55164022 0.10126889 0.67525714 0.56914804 1.25746211 2.20639371 2.44057123 1.80577815 2.40119031 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 0.1000
QT 40.000
R: 0.0000
perturb_coefficient_train: 0.0040
step_coef: 0.0004
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
