-2.4389263 -0.7021286 -1.5469899 -0.6124052 -2.5745832 -0.6430350 -2.3946915 -0.6243807 -1.3490395 -0.4312795 -3.1224755 -0.5889355 -2.3226166 -0.6802504 -2.9805773 -0.7015546 -2.1372762 -0.5920147 -2.7890562 -0.7006047 -2.6714884 -0.8002154 -2.5082743 -0.4817224 -2.7075663 -0.7880647 -2.6923419 -0.5471950 -2.4090980 -0.6703447 -2.5709354 -0.5225101 -2.1624910 -0.7340816 -2.4327374 -0.3865837 -2.6522376 -0.3332010 -2.3405750 -0.4972461 -2.2731114 -0.3580753 -2.3574563 -0.6124225 -2.3103345 -0.6504762 -2.3267721 -0.5131928 -2.2096425 -0.5989915 -2.2108636 -0.6153815 -2.1697817 -0.5069317 -1.9988084 -0.4008138 -2.3036714 -0.4379141 -2.0780406 -0.3591535 -1.9411048 -0.3649785 -1.9449496 -0.3937793 -1.9891591 -0.6156138 -2.0212997 -0.4794679 -1.9548822 -0.4768534 -1.8959419 -0.4534656 -1.8478021 -0.4785971 -1.9655213 -0.3174373 -1.7237038 -0.4829295 -1.8450930 -0.3136591 -1.8462835 -0.3721254 -1.5531895 -0.4058850 -1.6452338 -0.4127515 -1.5562956 -0.5897780 -1.3719781 -0.2999972 -1.4182382 -0.2730820 -1.4278917 -0.3750392 -1.1265256 -0.3560823 -1.3697868 -0.4267646 -1.2813262 -0.4084022 -1.2094611 -0.2268521 -1.2023113 -0.2267788 -1.0119425 -0.4015926 -1.0022216 -0.2937341 -0.9863350 -0.3180291 -1.1622745 -0.2135863 -0.9016453 -0.2122075 -0.7500454 -0.3075205 -0.8542767 -0.4112297 -0.6139717 -0.2416119 -0.7909338 -0.2050810 -0.6598868 -0.2321026 -0.6111875 -0.2669819 -0.6695658 -0.4581854 -0.4315438 -0.3507434 -0.5404392 -0.0183196 -0.2869115 -0.2441692 -0.2139704 -0.1236836 -0.2151366 -0.3062132 -0.0635822 -0.1219051 0.00611185 -0.1334351 -0.0712131 -0.2967891 0.15598233 -0.3088074 0.54354667 -0.2591856 0.53099965 -0.3226827 0.56665292 -0.3139559 0.33915451 -0.3280833 0.56857141 -0.3046223 0.75752225 -0.3715598 0.93087337 -0.3606463 0.96128757 -0.4328994 0.98371517 -0.2335288 1.12572946 -0.2871422 1.16835963 -0.3066562 1.42448735 -0.2044690 1.52981591 -0.2253485 1.50630869 -0.5892790 1.46141805 -0.2825586 1.63919611 -0.2333002 1.83450886 -0.4534990 2.07679400 -0.5152100 1.90333164 -0.4293464 1.93817750 -0.4414181 2.06658600 -0.4104982 2.13288025 -0.5027872 2.07758801 -0.5350413 1.45468889 -0.2669551 2.69112134 -0.4558454 2.02352613 -0.5827074 1.69433529 -0.2131358 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 2.5000
QT 2000.0
R: 0.0010
perturb_coefficient_train: 0.2000
step_coef: 0.0220
ctrl_step: 0.0010
sim_step: 0.0010
step_num:  100
rollout_train:   5
