-1.9824096 3.52542237 0.46159812 1.60650562 -0.4868239 1.28375425 1.11692242 0.81558502 -0.4496585 7.10267553 4.08600944 1.95157325 6.18276679 3.14108562 2.33262536 4.38016049 2.69446557 1.04029616 5.41083469 8.59074224 1.18325657 2.11570997 4.11187944 0.67158078 8.14032143 4.83381716 -0.0481039 13.4597369 3.25714962 3.84796663 0.81652394 4.55007534 6.39737777 5.92228260 2.70911023 7.69784657 2.96405671 3.85630788 10.8287645 1.75198444 6.95485903 2.23629453 4.16680479 5.78430716 3.86562088 5.88171489 7.34091064 3.30711031 9.20336629 4.93249040 8.69584268 3.58968172 6.16151640 7.27237447 6.93490833 4.30251020 -2.2879180 1.00188623 6.42742144 6.56647816 5.89154158 0.66729205 0.42465921 0.14250318 4.82910722 8.49148078 4.90491203 4.85667760 0.91129975 2.69969606 1.81114995 -0.7559449 -1.5472295 -0.6959097 5.91761572 1.27798143 1.08548262 -7.5274974 -0.0983163 2.70272521 -1.8270465 1.97109630 0.69646342 -1.3647725 -1.3423553 0.69254290 2.02377849 1.41413616 -2.2192031 -1.2985632 -1.9346218 3.26520178 -3.9815802 1.82348643 -6.6532285 -3.0378851 -3.0670937 -3.0897730 -6.4063081 1.32520538 3.01418801 -1.6190728 -6.8462723 -0.8608122 -6.4503562 -0.9405317 -2.6655961 -3.5272105 -3.8208833 -3.6686391 -8.2397909 -7.6450802 -4.9393010 -8.1747302 -10.043126 -5.7351762 -1.4766850 -6.9797402 -7.1723692 -2.7033480 -9.8876836 -5.6274058 -12.642030 -8.2783621 -7.3320895 -4.1060325 -3.8170860 -6.0563871 -10.143207 -4.3301640 -1.9461638 -9.8376425 -3.4307820 -7.3585406 -5.2122952 -9.1271059 1.49912755 -7.8220892 -10.893823 -3.1203918 -9.8800704 -10.071001 -4.4561864 -5.4806461 -7.5722477 -12.983469 -5.9476711 -4.5588038 -9.4670736 -5.0727945 -4.1049255 -6.6573513 -4.1651797 -4.1663017 -4.7989827 -9.2711572 -4.6592705 -14.742015 -3.4392367 -5.6906539 -3.1427608 -5.0452851 -2.4985826 -5.2887597 -6.4086746 -4.3155075 -3.5512037 -3.0414965 -9.0679650 -2.7157885 -11.220815 -11.917856 -5.3090676 -11.743808 -5.0791936 -4.9792977 -3.3278009 -10.370867 -5.1071706 -11.678715 -7.6150489 -5.1629847 -3.2160678 -3.5650838 -6.3724967 -12.377569 -2.6891026 -0.5224109 -8.5632409 -6.2948447 -5.1943820 -5.1757002 -1.0705716 -3.1467678 -2.9955675 -2.7451388 -4.2782939 1.42600706 0.16490087 0.23955913 0.33628775 -3.3897749 -4.0059333 -2.3747092 3.17361981 -0.3020502 2.47945924 5.95166970 -0.1890696 -0.8288033 1.10664358 8.33036131 3.92647268 2.23081587 5.13541911 3.92599464 5.55906719 3.21768741 0.38438387 2.89289172 0.19844613 8.15160944 10.2635147 4.45795659 7.85415684 2.86302074 8.58315280 11.4857496 5.39803685 6.90497491 7.02066692 15.3584880 8.58676614 2.67016506 11.5511993 7.99167345 9.85365774 6.97657374 6.10595519 1.87898858 6.38738148 3.29570487 7.42052199 0.07626477 3.70796960 4.15588840 12.6660882 -1.2303658 8.86801324 3.03753850 2.59037756 4.39421660 5.73669038 -0.8065530 1.41758794 1.85423012 1.87464751 -2.9285036 3.93872629 -3.7382276 -0.4362378 1.14583190 -2.7512273 2.16789978 -0.2268560 -2.3103428 -0.5621773 -3.7469597 -4.7465322 -3.1006772 -4.0870811 -0.1969269 0.59714051 -6.4192123 2.36053173 0.06731934 -2.2556762 -1.6360566 -4.6704345 -7.4109760 -1.3752052 0.09385152 2.21136269 1.21540554 2.63268382 -3.8370037 6.55865304 3.73357895 1.02067883 7.70160945 6.47077342 5.98748387 12.5841605 12.3702629 5.00692234 11.5617701 7.73772654 2.81305473 7.25773293 9.67815692 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 0.0100
QT 400.00
R: 0.0000
perturb_coefficient_train: 0.0005
step_coef: 0.0180
ctrl_step: 0.0100
sim_step: 0.0100
step_num:  300
rollout_train:   4
