-4.5701375 -3.1513880 -3.8141209 -1.2588272 -0.7153907 -2.3343453 -0.0212402 0.83291059 -0.6570844 -2.0577733 -3.3653433 -0.5565193 0.61825496 2.45737952 -0.4336764 -1.1445021 -0.4658458 0.83300974 -3.3496819 -1.7934211 -1.1061284 -4.3022403 -1.3268284 -3.0105691 -1.7265542 -0.7816745 -2.7548147 -2.5573694 2.77016448 2.67259915 1.70986355 -0.4236156 -4.0203803 3.26493212 -3.0684216 0.04736702 1.31557188 -3.2881693 -1.0962263 -3.6904986 -1.6317685 -1.4375379 -0.4443257 -2.9756855 1.74782562 1.66810395 -4.4193375 3.01517736 0.75927861 -1.8025198 -0.4274063 2.27527153 2.15809595 -4.8974322 2.28533858 -0.7080732 0.59423025 2.79541931 2.04487905 1.82269157 -2.2872741 3.29592845 0.88105950 2.21904807 0.98123473 3.85717384 8.35323431 -1.0228254 4.83792184 0.01696627 6.41014809 1.18612189 0.90039983 -2.3484598 1.60730116 3.17792138 -0.8951052 0.09442228 -0.3607840 0.86249735 2.54036932 0.69841888 3.73534863 -1.8740504 -2.6084202 -2.0970642 2.65181767 -0.7791137 -0.4774148 1.23393507 1.15930805 1.76507145 0.03124439 0.97320261 4.15470114 -0.4879037 1.93551581 0.41601355 2.20498091 1.11315504 -2.9857254 3.05284546 -1.2604569 3.33908886 3.66419077 -1.9202493 4.00004038 0.36883352 -0.4304205 -0.4102115 -0.7670755 -0.9972139 0.15603294 -1.3296451 0.82389496 -0.9839148 -1.5124539 -1.5617535 -1.4749184 -1.5974807 -2.5058334 -0.7067279 -4.5937638 -3.9462938 -2.6660941 -2.8139800 -2.5423073 -5.9869544 -4.4862583 -4.8436957 1.93696516 -1.3858761 -0.9277209 -2.5970405 -0.2485338 -0.1678978 -3.2522735 2.97836712 -4.4541776 1.48942413 3.24891728 1.81476759 0.27921486 0.33986384 -1.0065145 1.20155819 0.83643196 0.50610805 3.22254564 0.19540052 -1.0721260 -0.3586835 -2.2689208 -1.4904926 -1.5865041 2.83104488 -5.1918372 -3.1838830 0.42158320 -0.5558310 1.22243286 -4.0219903 -5.2830249 1.77156905 -1.4406242 1.76211986 4.82088187 -0.5007958 -2.2876935 -0.8943425 0.79167487 6.07935416 -1.2725614 1.03637121 0.52080717 1.62955270 1.32902667 3.35894370 3.25479381 8.09589913 1.59893832 2.97142809 -0.7001841 3.66623759 3.60657531 4.00225592 0.05037779 3.80104993 2.21742074 -0.1375327 2.68783316 2.82163577 1.06977761 0.18857953 -1.6641019 1.20931068 1.44215723 -2.6314135 -3.3275140 5.86323183 1.93972733 -1.8370555 1.68992985 -1.0498360 3.88787346 3.78802508 -0.1517213 2.76227767 -1.4435259 -0.2938340 0.73909737 -0.0727938 1.00866866 -1.7128426 1.27245695 -0.1331921 0.68498756 -0.8778908 -1.1975550 -0.8101204 1.00622685 -6.4433772 -0.8874273 1.22351476 1.21140852 -3.0668965 -2.5010810 -1.0464724 -0.5932288 -3.7165427 -1.7911824 -4.3178019 -0.3535757 -3.8257523 -6.0007024 -3.4172480 -4.0104997 -4.3508161 -3.3943177 -3.1472202 -1.7959148 -7.0075009 -4.3444638 -0.8699614 -1.0634112 -3.8180616 -5.0973295 -2.9368102 1.61076941 -2.0525753 -5.1857507 -2.2833699 0.01679555 -2.5839668 -2.7689025 -0.9822529 -3.2107283 -0.9443196 0.43891289 -1.9241823 3.51553941 -3.7765246 0.18777981 0.17059771 -3.8801213 1.20460310 1.85108341 -0.3757339 2.30150676 -1.1650680 0.85624428 2.31767004 -1.8663147 -1.5240645 0.47246223 0.31743215 4.42430326 -1.6992049 2.22057817 -0.7199932 -0.5151270 4.34233450 0.76084198 -2.4509006 4.19631017 5.45669986 1.75336397 2.84825869 5.56424443 0.57792301 7.26648733 1.96870923 4.33595857 6.25320284 5.93303070 2.58437342 2.50572216 3.20112773 5.81063220 7.28534975 9.29899740 5.89293804 2.39539947 8.87289686 8.83244631 3.29006189 0.09049071 2.64846767 6.14993947 0.45301450 4.36563832 0.43230967 1.93026653 -0.5539012 1.06546038 1.55896519 4.33760095 -0.3516000 1.66108933 3.97876788 2.62214931 1.05683344 0.80532357 -1.4324613 -1.8680479 -1.9430253 -2.3999071 0.21124970 0.68654592 -1.2118643 0.02797247 -5.4337525 2.80023746 3.12389077 -1.5025999 -1.2481868 -0.6918719 0.67102251 -2.6972723 -3.2028887 0.03225602 -0.4076609 -1.1774133 -2.1814483 -0.5996002 -0.7619827 -2.0326045 -1.3571880 -1.9827065 0.64354740 -1.5983541 -3.0540769 -1.1554778 -0.5011871 1.43723496 -3.7849540 -2.2715796 -1.3603795 0.09129216 2.64165352 0.48037739 -1.1970089 2.80193426 2.22100843 2.65279231 2.45134304 4.81989527 5.53121632 5.91869635 5.13731807 6.37352795 8.74203188 6.12908944 7.40180339 2.95099386 6.18975464 7.06527362 3.84765952 7.19312330 2.45734417 -1.7229625 -0.9246152 1.67040215 -1.8938641 -1.4125936 3.65824970 0.50721807 -6.1069616 -2.1305248 0.91709801 -1.3997140 1.69199972 -0.4634392 0.18954057 -1.9235873 0.08130547 2.16411363 5.76759128 3.58988488 6.91522966 

//////////// LOG ////////////
Control Init:
-4.5275548 -3.1174697 -3.7779992 -1.2280196 -0.6744045 -2.3127324 0.01982538 0.85487548 -0.6420463 -2.0123129 -3.3369396 -0.5540198 0.62407010 2.47810388 -0.4089240 -1.1227412 -0.4075915 0.82924411 -3.3368778 -1.7844594 -1.1054939 -4.2864524 -1.3014812 -2.9916668 -1.6989241 -0.8129291 -2.7516925 -2.5695414 2.77364089 2.68257232 1.69419897 -0.4481878 -4.0066329 3.25108817 -3.0486209 0.03234180 1.28104498 -3.2833644 -1.1078024 -3.7143272 -1.6255110 -1.4399634 -0.4765609 -2.9708148 1.74231334 1.64456152 -4.4391495 3.01288854 0.76671635 -1.8328518 -0.4527998 2.24471690 2.17884152 -4.8909608 2.29937761 -0.6591046 0.59989720 2.79545608 2.02693038 1.86942498 -2.2511849 3.31070978 0.89015159 2.23072420 0.97704379 3.86413471 8.40872944 -1.0025436 4.83571566 0.02104561 6.45103651 1.23262619 0.92328620 -2.3008458 1.62322013 3.18616593 -0.8715177 0.14314818 -0.3313058 0.89157351 2.56226955 0.73046708 3.73951478 -1.8438980 -2.6013295 -2.0954166 2.70141460 -0.7629258 -0.4506272 1.24219600 1.16814604 1.80276979 0.05298772 1.02121868 4.18523285 -0.4834541 1.93317954 0.42920055 2.19860417 1.13889775 -3.0073066 3.05648232 -1.2357381 3.34427636 3.64233128 -1.9271240 3.98435087 0.36212394 -0.4618825 -0.3995992 -0.7973834 -1.0398616 0.13602237 -1.3599614 0.78003201 -1.0138178 -1.5201618 -1.5797845 -1.4842514 -1.6497695 -2.5308256 -0.7111627 -4.6144133 -3.9687631 -2.7107179 -2.7992373 -2.5436162 -6.0089267 -4.4791231 -4.8819202 1.92995686 -1.4143094 -0.9234407 -2.5950000 -0.2271490 -0.1866144 -3.2420303 2.97476442 -4.4754594 1.49368586 3.25916719 1.80227151 0.25834992 0.35480160 -1.0051504 1.21759889 0.85700888 0.51038433 3.24373736 0.19176419 -1.0415235 -0.3677160 -2.2741379 -1.4514105 -1.5705982 2.85386753 -5.1620053 -3.1606434 0.45182339 -0.5107852 1.23632591 -4.0007706 -5.2342132 1.82951930 -1.3679935 1.84312321 4.84468907 -0.4588618 -2.2355495 -0.8342035 0.84266828 6.14861827 -1.2365711 1.04497591 0.52542230 1.63524157 1.35259999 3.37520815 3.25543435 8.12637363 1.60919377 2.97267875 -0.6936009 3.64835739 3.58940310 3.98434663 0.03357096 3.81712401 2.22391401 -0.1666311 2.67285479 2.84248550 1.08008048 0.22860489 -1.6293751 1.23416253 1.46186164 -2.6211501 -3.3201431 5.90947087 1.95259582 -1.7995243 1.74792995 -0.9861829 3.92823774 3.81212156 -0.0905865 2.81197854 -1.3661736 -0.2109370 0.81209687 0.03101722 1.08411844 -1.6038080 1.34139897 -0.0875541 0.77676989 -0.8265244 -1.1541225 -0.7790610 1.01811377 -6.4236394 -0.9062391 1.21603740 1.19988359 -3.1219533 -2.5533013 -1.1201251 -0.6483826 -3.7735379 -1.8640973 -4.3839361 -0.4352062 -3.8914331 -6.0564366 -3.5093408 -4.0771060 -4.4036013 -3.4952142 -3.2111865 -1.8661686 -7.0771903 -4.4063964 -0.9061416 -1.1124175 -3.8781711 -5.1340424 -2.9913088 1.55612246 -2.0748949 -5.2413336 -2.3244372 -0.0559111 -2.6242345 -2.8101571 -1.0193465 -3.2653711 -0.9921084 0.36428182 -1.9663982 3.47577606 -3.8164884 0.12526929 0.06678944 -3.9567387 1.14170807 1.79204426 -0.4492621 2.22900304 -1.2195815 0.78880637 2.24845285 -1.9191501 -1.5754669 0.40597217 0.26089406 4.37408747 -1.7204379 2.19236647 -0.7524195 -0.5341849 4.34478714 0.76066584 -2.4756798 4.20550264 5.44412056 1.74315009 2.86993342 5.60195008 0.61564212 7.30319163 2.04515746 4.37754763 6.29534740 5.96155672 2.59024315 2.53118603 3.17784615 5.86727572 7.32789715 9.33378892 5.90639982 2.39582223 8.85515361 8.85240015 3.26465892 0.08083791 2.68693277 6.14221543 0.46918195 4.33837390 0.43766164 1.96879119 -0.5720192 1.09053211 1.57566346 4.36261187 -0.2911538 1.71027473 4.05232045 2.67837625 1.13851365 0.90471995 -1.3516773 -1.7484708 -1.8286073 -2.2673760 0.36189875 0.83116627 -1.0225515 0.20730946 -5.2349244 3.03554293 3.38316340 -1.2493593 -0.9713572 -0.3938401 0.96291266 -2.3890180 -2.8796084 0.37945282 -0.0684016 -0.8023322 -1.7894472 -0.2321883 -0.3991753 -1.6905867 -1.0353158 -1.6881296 0.91281312 -1.3629233 -2.8651045 -1.0567749 -0.4300094 1.46133627 -3.8266377 -2.3725094 -1.4747182 -0.0844928 2.42206914 0.24866733 -1.5038539 2.45646547 1.88602744 2.34460547 2.20543996 4.61353346 5.40559838 5.84883828 5.16019193 6.45324859 8.82508001 6.27501154 7.57626038 3.14859594 6.39647696 7.31185367 4.08207779 7.45062587 2.68952516 -1.4774536 -0.6728408 1.90624141 -1.6704781 -1.1906290 3.89737428 0.68915841 -5.9450996 -1.9408132 1.03911132 -1.2569877 1.78001958 -0.3973856 0.24954156 -1.8935098 0.10948618 2.16179583 5.73643643 3.47817276 6.78611174 
Q: 0.0000
QT 600.00
R: 0.0000
perturb_coefficient_train: 0.0001
step_coef: 0.0000
ctrl_step: 0.0200
sim_step: 0.0200
step_num:  400
rollout_train:   4
