-0.5762088 -0.5244206 -0.1568279 -0.6238982 -0.2235597 -0.4272922 -0.0856565 0.18834840 1.02189108 0.79068006 -0.0402107 -0.6250515 -0.7775326 -0.6177514 -0.0084206 -0.7865273 -0.9290175 -1.4626316 -0.4113635 -0.5311291 0.12273986 0.92506126 1.16607246 1.10927971 1.26085228 0.93792214 1.19321744 0.28257008 -0.6108693 -1.4274358 

//////////// LOG ////////////
Control Init:
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
Q: 0.2000
QT 300.00
R: 0.0000
perturb_coefficient_train: 0.0005
step_coef: 0.0000
ctrl_step: 0.1000
sim_step: 0.1000
step_num:   30
rollout_train:   1
